id|hascreator_person|islocatedin_country|replyof_post|replyof_comment
962072674467|28587302322204|101|687194767522|
1099511627940|28587302322180|48|687194767522|
1030792151560|24189255811081|4|962072674823|
1030792151561|24189255811081|4|962072674823|
1168231105034|32985348833329|0|962072674823|
962072674827|17592186044443|92|962072674823|
962072674828|26388279066668|56|962072674823|
1168231105037|35184372088856|1|962072674823|
962072674830|26388279066641|86||962072674828
1030792151567|10995116277782|52||962072674828
1030792151568|28587302322204|101||1030792151567
1168231105041|32985348833329|0||1030792151567
1030792151570|28587302322204|101||1030792151567
1030792151571|28587302322223|85|962072674823|
962072674836|26388279066668|56|962072674823|
1030792151573|28587302322223|100||1030792151567
962072674838|26388279066641|86|962072674823|
1030792151575|26388279066668|56||1030792151567
1030792151577|30786325577731|56|1030792151576|
1030792151578|13194139533352|49|1030792151576|
1030792151579|30786325577731|56|1030792151576|
1030792151580|24189255811081|4||1030792151578
1099511628317|26388279066655|50||1030792151579
1030792151582|26388279066641|86||1030792151578
1030792151583|26388279066641|86||1030792151579
1030792151584|24189255811081|4||1030792151582
1030792151585|30786325577731|56||1030792151582
1168231105058|32985348833329|20||1030792151583
1030792151587|13194139533352|49||1030792151583
1030792151588|13194139533352|49||1030792151579
1168231105061|32985348833329|0||1030792151582
1030792151590|28587302322204|101||1030792151588
1099511628327|2199023255594|60||1030792151583
1099511628328|16|92|1030792151576|
1099511629079|26388279066658|61|1099511629078|
1099511629080|26388279066655|50||1099511629079
1099511629081|26388279066655|50|1099511629078|
1099511629082|13194139533352|49|1099511629078|
1099511629083|26388279066658|61||1099511629081
1099511629084|17592186044443|92||1099511629081
962072675614|13194139533352|49|962072675613|
962072675615|17592186044443|92|962072675613|
962072675616|17592186044443|92|962072675613|
962072675617|2199023255594|51||962072675616
1099511629090|26388279066655|50||962072675617
962072675619|2199023255594|60|962072675613|
1030792152357|26388279066658|61|687194768676|
755914245414|13194139533352|49|687194768676|
1030792152359|26388279066658|61||1030792152357
824633722152|17592186044443|92|687194768676|
1099511629097|26388279066655|50||1030792152357
1030792152362|2199023255594|60||1030792152357
824633722155|17592186044443|92|687194768676|
1099511629100|13194139533352|49||1099511629097
824633722157|17592186044443|92|687194768676|
1030792152366|13194139533352|49||1030792152357
1030792152367|26388279066658|61||824633722155
1030792152368|26388279066658|61||824633722155
1168231105842|35184372088856|1|687194768689|
1099511629107|24189255811109|1|687194768689|
1168231105844|35184372088856|1|687194768689|
1099511629109|24189255811109|1|687194768689|
687194768694|2199023255557|65|687194768689|
687194768695|2199023255557|65||687194768694
687194768696|2199023255557|65|687194768689|
687194768697|2199023255557|99||687194768694
1099511629114|24189255811109|1||687194768696
1168231105851|35184372088856|1|687194768689|
1099511629116|24189255811081|4|687194768689|
687194768701|2199023255557|65|687194768689|
1168231105854|35184372088856|1||1099511629114
1168231105855|35184372088856|1||687194768701
1099511629120|24189255811109|1|687194768689|
1168231105857|35184372088856|1||687194768701
687194768706|2199023255557|65||687194768701
1099511629124|24189255811081|4|343597385027|
1099511629125|24189255811109|1|343597385027|
1168231105862|35184372088856|22||1099511629124
1099511629127|24189255811081|4||1099511629124
1168231105864|35184372088856|1||1099511629124
1168231105865|35184372088856|1|343597385027|
1168231105866|35184372088856|1||1168231105865
1168231105867|35184372088856|1||1168231105865
1168231105868|24189255811109|1||1168231105865
1099511629133|24189255811109|1|343597385027|
618475291982|2199023255557|65|343597385027|
1168231105871|2199023255557|65||1168231105865
1099511629136|24189255811081|4||1099511629124
618475291985|2199023255557|65|343597385027|
1168231105874|35184372088856|1||1099511629133
1099511629139|24189255811081|4||1099511629124
1099511629140|2199023255557|65||1099511629133
618475291990|8796093022237|1|412316861781|
824633722199|24189255811081|4|412316861781|
824633722201|13194139533355|0|412316861784|
824633722202|13194139533355|0|412316861784|
687194768732|2199023255594|60|687194768731|
687194768733|2199023255594|60||687194768732
824633722206|13194139533355|0|687194768731|
687194768735|2199023255594|60|687194768731|
687194768736|2199023255594|60|687194768731|
687194768737|2199023255594|60||687194768732
687194768738|2199023255594|60||687194768732
687194768739|2199023255594|60|687194768731|
1168231105893|10995116277782|52|893353198948|
1168231105894|2199023255594|60|893353198948|
1168231105895|10995116277782|52||1168231105893
1168231105896|13194139533352|82||1168231105893
1168231105897|10995116277782|52||1168231105893
1168231105898|28587302322204|101||1168231105893
1168231105899|10995116277782|52|893353198948|
962072675692|13194139533352|49|893353198948|
1168231105901|13194139533352|49||1168231105893
962072675694|13194139533352|49|893353198948|
1168231105903|2199023255594|60|893353198948|
1168231105904|13194139533352|49||1168231105893
1168231105905|28587302322204|101|893353198948|
1168231105906|28587302322204|101|893353198948|
962072675700|26388279066668|56|962072675699|
962072675701|26388279066668|56|962072675699|
962072675702|2199023255557|65|962072675699|
962072675703|2199023255573|54|962072675699|
962072675704|2199023255557|65||962072675702
962072675705|26388279066668|56||962072675700
962072675706|26388279066658|61|962072675699|
1030792152443|28587302322180|48||962072675703
962072675708|2199023255557|65||962072675700
962072675709|13194139533355|0||962072675703
1099511629182|13194139533342|101||962072675702
1030792152447|2199023255573|54||1030792152443
1099511629184|19791209299968|0||962072675700
962072675713|13194139533355|0||962072675700
962072675714|24189255811109|1|962072675699|
1030792152452|28587302322196|25|962072675715|
962072675717|26388279066668|56|962072675715|
1099511629190|13194139533342|101|962072675715|
1099511629191|8796093022237|1|962072675715|
1030792152456|28587302322196|25|962072675715|
1099511629193|35184372088834|51||1099511629191
1099511629194|26388279066668|56||1099511629191
1099511629195|14|80||1099511629191
1099511629196|26388279066658|61||1099511629191
1099511629197|2199023255594|60||1099511629191
962072675726|24189255811109|1|962072675715|
1030792152463|28587302322196|25|962072675715|
962072675728|2199023255594|60|962072675715|
962072675729|2199023255573|54||962072675728
962072675730|26388279066668|56||962072675728
962072675732|13194139533355|0|962072675731|
1099511629205|8796093022237|1|962072675731|
1099511629206|26388279066658|61||1099511629205
1099511629207|13194139533355|0||1099511629205
1099511629208|8796093022237|1||1099511629205
962072675737|21990232555527|1|962072675731|
1099511629210|8796093022237|1||1099511629205
1099511629211|13194139533342|101|962072675731|
1099511629212|26388279066658|61||1099511629211
1099511629213|19791209299968|0||962072675737
962072675742|26388279066668|56|962072675731|
1099511629215|13194139533342|101||962072675737
962072675744|26388279066658|61||962072675737
1099511629217|13194139533342|101|962072675731|
1099511629218|26388279066658|61||1099511629211
1099511629220|8796093022237|1|962072675747|
1099511629221|19791209299968|0|962072675747|
1099511629222|13194139533342|101|962072675747|
1099511629223|35184372088834|51||1099511629221
1099511629224|2199023255594|60||1099511629220
1030792152489|28587302322196|25|962072675747|
1030792152490|2199023255573|54||1030792152489
1030792152491|13194139533355|0||1030792152489
1099511629228|26388279066658|61||1099511629220
1099511629229|26388279066668|56||1099511629220
962072675758|14|80|962072675747|
1030792152495|26388279066668|56||1030792152489
1099511629232|13194139533355|0||1099511629220
1030792152497|28587302322196|25|962072675747|
1099511629234|13194139533355|0||1099511629220
962072675894|26388279066641|86|687194768949|
1030792152631|28587302322180|48|687194768949|
962072675896|28587302322204|101|687194768949|
1030792152633|32|53|687194768949|
1030792152634|28587302322196|25||1030792152633
1099511629371|26388279066658|61||1030792152634
1030792152636|26388279066641|86||1030792152631
1030792152637|28587302322196|25||1030792152631
1168231106111|35184372088850|97|549755815486|
1168231106112|26388279066658|61||1168231106111
962072675905|28587302322204|101|549755815486|
1168231106114|26388279066658|61||1168231106111
1168231106115|19791209299987|110||1168231106114
1168231106116|32|53||1168231106111
1168231106117|26388279066641|86||1168231106114
1168231106118|32|53||1168231106116
1030792152648|28587302322180|48|549755815495|
1099511629385|19791209299987|110|549755815495|
824633722442|2199023255594|60|549755815495|
1030792152651|28587302322180|48|549755815495|
1030792152652|2199023255594|60||1030792152651
1030792152653|32|53|549755815495|
1030792152654|26388279066641|86||1030792152651
1030792152655|10995116277761|78||1030792152651
755914246286|8796093022249|0|755914246285|
755914246287|8796093022249|0|755914246285|
755914246288|8796093022249|0|755914246285|
755914246289|8796093022249|0|755914246285|
755914246290|8796093022249|0|755914246285|
1030792153236|2199023255573|54|1030792153235|
1030792153237|24189255811081|4|1030792153235|
1030792153238|24189255811081|4|1030792153235|
1030792153239|8796093022244|0|1030792153235|
1030792153240|2199023255557|65|1030792153235|
1030792153241|2199023255557|65||1030792153238
1168231106715|2199023255557|65|1168231106714|
1168231106716|32985348833329|0|1168231106714|
1168231106717|32985348833329|0||1168231106715
1168231106718|24189255811081|4|1168231106714|
1168231106719|24189255811081|4|1168231106714|
1168231106720|2199023255557|65||1168231106719
1030792153250|32985348833329|0|687194769569|
1030792153251|2199023255573|54||1030792153250
1030792153252|2199023255573|54||1030792153251
1030792153253|8796093022244|0||1030792153250
1030792153254|32985348833329|0||1030792153251
1030792153255|24189255811081|4||1030792153252
687194769576|8796093022249|0|687194769569|
1030792153257|2199023255573|54||1030792153252
1030792153258|2199023255573|54||1030792153251
1030792153259|32985348833329|0||1030792153251
1030792153260|32985348833329|0||1030792153250
1030792153261|8796093022244|0||1030792153251
1030792153262|2199023255557|65||1030792153261
1168231106736|26388279066658|61|1168231106735|
1168231106737|28587302322204|101|1168231106735|
1168231106738|30786325577740|71||1168231106737
1168231106739|17592186044443|92|1168231106735|
1168231106740|21990232555526|1|1168231106735|
1168231106741|10995116277808|54||1168231106737
1168231106742|2199023255573|54|1168231106735|
1168231106743|19791209299987|110||1168231106742
1168231106744|2199023255557|65||1168231106742
1168231106745|13194139533352|49||1168231106741
1168231106746|16|92||1168231106745
1168231106747|32985348833318|53||1168231106741
1168231106748|8796093022234|0|1168231106735|
1168231106749|26388279066655|50|1168231106735|
1168231106750|10995116277783|57||1168231106749
1168231106751|32|53||1168231106749
1168231106752|6597069766702|53||1168231106737
1168231106753|13194139533355|0||1168231106742
1168231106755|8796093022234|0|1168231106754|
1168231106756|35184372088834|51|1168231106754|
1168231106757|28587302322180|48|1168231106754|
1168231106758|2199023255594|60||1168231106757
1168231106759|6597069766702|53|1168231106754|
1168231106760|14|80|1168231106754|
1168231106761|37383395344409|81||1168231106757
1168231106762|10995116277808|89||1168231106761
1168231106763|26388279066632|59||1168231106762
1168231106766|8796093022237|1|1168231106765|
1168231106767|32|53|1168231106765|
1168231106768|30786325577740|71|1168231106765|
1168231106769|37383395344394|50||1168231106768
1168231106771|28587302322196|25|1168231106770|
1168231106772|35184372088850|97|1168231106770|
1168231106773|35184372088834|51||1168231106771
1168231106774|28587302322180|48||1168231106771
1168231106775|32985348833329|0||1168231106771
1168231106776|30786325577731|56|1168231106770|
1168231106777|2199023255557|65||1168231106771
1168231106778|14|80||1168231106771
1168231106779|10995116277783|57|1168231106770|
1168231106780|8796093022234|0||1168231106777
1168231106781|28587302322223|100||1168231106778
1168231106782|35184372088856|1||1168231106771
1168231106784|17592186044443|92|1168231106783|
1168231106785|21990232555526|1|1168231106783|
1168231106786|10995116277808|89|1168231106783|
1168231106787|13194139533355|0|1168231106783|
1168231106788|30786325577731|56|1168231106783|
1168231106789|10995116277761|78|1168231106783|
1168231106790|30786325577740|71||1168231106786
1168231106792|37383395344394|50|1099511630055|
1099511630057|14|80|1099511630055|
1099511630058|15393162788877|105|1099511630055|
1099511630059|28587302322209|60|1099511630055|
1099511630060|24189255811109|1|1099511630055|
1099511630061|8796093022244|0|1099511630055|
1168231106798|17592186044461|24||1099511630057
1099511630063|28587302322209|60||1099511630060
1099511630064|8796093022237|1||1099511630060
1099511630065|21990232555527|1||1099511630060
1099511630066|6597069766702|53||1099511630060
1099511630067|2199023255573|54|1099511630055|
1168231106804|35184372088834|51||1099511630060
1099511630069|21990232555526|1||1099511630060
1099511630071|19791209299987|110|1099511630070|
1099511630072|24189255811109|1||1099511630071
1168231106809|35184372088834|51||1099511630071
1099511630075|30786325577731|56|1099511630074|
1099511630076|21990232555526|1||1099511630075
1099511630077|2199023255557|65||1099511630075
1099511630078|17592186044443|92|1099511630074|
1168231106816|15393162788877|105|1168231106815|
1168231106817|26388279066668|56|1168231106815|
1168231106818|28587302322209|60||1168231106817
1168231106819|28587302322223|100||1168231106816
1168231106820|35184372088856|1||1168231106816
1168231106821|16|92||1168231106817
1168231106822|28587302322191|1|1168231106815|
1099511630088|32985348833318|53|1099511630087|
1099511630089|21990232555526|1|1099511630087|
1099511630090|13194139533355|0|1099511630087|
1099511630091|10995116277808|89||1099511630088
1099511630092|28587302322196|25|1099511630087|
1099511630093|35184372088871|56||1099511630089
1099511630094|2199023255557|65|1099511630087|
1099511630095|15393162788877|105||1099511630089
1168231106832|35184372088856|1|1099511630087|
1099511630097|19791209299987|110|1099511630087|
1099511630098|6597069766702|53||1099511630088
1099511630099|35184372088871|56|1099511630087|
1099511630100|2199023255557|65||1099511630088
1099511630101|15393162788877|105||1099511630088
1168231106839|13194139533355|0|1168231106838|
1168231106840|15393162788877|105|1168231106838|
1168231106841|2199023255573|54||1168231106840
1168231106842|10995116277808|89|1168231106838|
1168231106843|35184372088834|51|1168231106838|
1168231106844|30786325577731|56||1168231106840
1168231106845|35184372088850|97||1168231106844
1168231106846|8796093022237|1|1168231106838|
1168231106847|19791209299987|110||1168231106844
1168231106848|13194139533355|0||1168231106844
1168231106849|26388279066668|56||1168231106840
1168231106850|19791209299987|110||1168231106842
1168231106852|37383395344394|50|1168231106851|
1168231106853|26388279066655|50|1168231106851|
1168231106854|10995116277783|57||1168231106853
1168231106855|13194139533342|59|1168231106851|
1168231106856|30786325577731|56||1168231106853
1168231106857|8796093022237|1|1168231106851|
1168231106858|32|53||1168231106857
1168231106859|10995116277783|57||1168231106853
1168231106860|13194139533355|0||1168231106859
1168231106861|21990232555527|1|1168231106851|
1168231106862|16|92||1168231106857
1168231106863|2199023255594|60||1168231106859
1168231106864|2199023255594|60||1168231106855
1168231106865|35184372088871|56||1168231106855
1168231106866|2199023255557|65||1168231106864
1168231106867|28587302322180|48||1168231106864
1168231106868|6597069766702|53||1168231106866
1168231106869|14|80||1168231106864
1168231106871|30786325577731|56|1168231106870|
1168231106873|26388279066632|59|1168231106872|
1099511630139|13194139533352|49|1099511630138|
1099511630140|28587302322223|100|1099511630138|
1099511630141|32|53|1099511630138|
1168231106878|35184372088856|1|1099511630138|
1168231106879|35184372088850|97|1099511630138|
1099511630144|8796093022237|1||1099511630141
1099511630145|28587302322180|48|1099511630138|
1099511630146|16|92||1099511630141
1099511630147|2199023255573|54||1099511630141
1099511630148|28587302322196|25|1099511630138|
1168231106885|28587302322191|1||1099511630141
1168231106886|28587302322204|101|1099511630138|
893353199944|26388279066632|59|893353199943|
1030792153417|19791209299968|0|893353199943|
1168231106890|32985348833329|0|893353199943|
1168231106891|26388279066668|56|893353199943|
1030792153420|28587302322209|60|893353199943|
962072676685|10995116277783|57|893353199943|
893353199950|21990232555527|1|893353199943|
962072676687|10995116277808|91||962072676685
1099511630160|30786325577731|56||893353199950
1168231106897|32985348833329|0||962072676685
1030792153426|28587302322196|25|893353199943|
1099511630163|26388279066641|47||962072676685
1168231106902|35184372088850|97|962072676693|
962072676695|19791209299987|110|962072676693|
962072676696|16|92||962072676695
962072676697|26388279066658|61|962072676693|
962072676698|2199023255594|60||962072676697
1099511630171|13194139533355|0||962072676695
962072676700|28587302322223|100||962072676695
1168231106909|26388279066668|56|962072676693|
962072676702|10995116277783|57|962072676693|
962072676703|32|53||962072676695
1168231106912|37383395344394|50||962072676697
1168231106913|35184372088834|51|962072676693|
1168231106914|28587302322204|101||962072676697
1030792153443|13194139533352|49|962072676693|
1168231106916|17592186044461|90||962072676695
962072676709|10995116277808|89||962072676695
1168231106918|17592186044443|92||1168231106914
1030792153448|13194139533352|49|962072676711|
1030792153449|10995116277782|52|962072676711|
1099511630186|21990232555526|1|962072676711|
962072676715|16|92|962072676711|
962072676716|21990232555527|1|962072676711|
962072676717|21990232555527|1|962072676711|
962072676718|28587302322223|100|962072676711|
1099511630191|28587302322180|48|962072676711|
962072676721|26388279066632|59|962072676720|
962072676722|17592186044443|92||962072676721
1099511630195|13194139533355|0|962072676720|
1168231106932|26388279066668|56|962072676720|
1168231106933|28587302322191|1||962072676721
1168231106934|26388279066668|56||1099511630195
1099511630199|30786325577731|56||1099511630195
1099511630200|13194139533355|0||962072676721
1099511630201|32985348833318|53||962072676721
1099511630202|26388279066658|61||1099511630200
1168231106939|26388279066655|50||1099511630195
1099511630204|2199023255573|54||1099511630195
1168231106941|26388279066668|56||1099511630195
962072676734|28587302322223|100||962072676721
1099511630207|30786325577740|71||1099511630195
1099511630208|8796093022244|0||1099511630200
962072676738|28587302322223|100|962072676737|
962072676739|2199023255594|60|962072676737|
962072676740|26388279066632|59|962072676737|
962072676741|26388279066658|61|962072676737|
962072676742|14|80|962072676737|
962072676743|26388279066632|59|962072676737|
962072676744|8796093022237|1||962072676742
962072676745|24189255811109|1||962072676743
962072676746|24189255811109|1||962072676743
1168231106956|37383395344394|50|962072676747|
1168231106957|35184372088834|51|962072676747|
1168231106958|32985348833329|0||1168231106957
1168231106959|8796093022237|1||1168231106957
1168231106960|35184372088856|1|962072676747|
1168231106961|28587302322191|1||1168231106958
1168231106962|10995116277783|57||1168231106958
962072676755|10995116277783|57|962072676747|
962072676756|8796093022234|0|962072676747|
1168231106965|32985348833291|1|962072676747|
1168231106966|32985348833291|1|962072676747|
962072676759|2199023255557|80|962072676747|
1168231106968|10995116277761|78||1168231106962
1168231106969|19791209299987|110||1168231106959
1168231106970|26388279066641|86||1168231106962
1168231106971|32985348833329|0||1168231106958
962072676764|32|53||962072676759
1168231106973|10995116277761|78||1168231106958
1168231106974|32985348833318|53||1168231106959
962072676768|26388279066632|59|962072676767|
1030792153505|15393162788877|105||962072676768
1099511630243|2199023255573|54|962072676770|
962072676772|32|53|962072676770|
1099511630245|28587302322180|48|962072676770|
1099511630246|26388279066641|86|962072676770|
962072676775|14|80|962072676770|
1099511630248|28587302322180|48|962072676770|
1030792153513|15393162788877|105|962072676770|
1030792153514|28587302322196|25|962072676770|
962072676780|2199023255594|60|962072676779|
962072676781|21990232555527|1|962072676779|
1168231106990|26388279066668|56|962072676779|
1168231106991|13194139533355|0||1168231106990
1168231106992|10995116277782|52||1168231106990
962072676785|10995116277783|57|962072676779|
1168231106994|13194139533355|0||1168231106992
1168231106995|30786325577740|71||1168231106990
1168231106996|21990232555527|1||1168231106990
1168231106997|37383395344394|50||962072676780
962072676790|26388279066658|61||962072676785
962072676792|2199023255557|65|962072676791|
1168231107001|35184372088856|1|962072676791|
1099511630266|30786325577731|56|962072676791|
1168231107003|10995116277808|89||1168231107001
1168231107004|28587302322191|1|962072676791|
962072676797|6597069766702|57|962072676791|
962072676799|10995116277783|57|962072676798|
962072676800|10995116277808|89|962072676798|
1168231107009|26388279066668|56|962072676798|
962072676802|16|92|962072676798|
962072676803|26388279066632|59||962072676800
1099511630276|21990232555526|1|962072676798|
962072676805|32|53|962072676798|
1168231107014|35184372088856|1||962072676800
1030792153543|28587302322209|60||962072676800
1168231107016|17592186044461|90||962072676805
1099511630282|21990232555526|1|962072676809|
1168231107019|35184372088834|51|962072676809|
962072676812|32|53|962072676809|
962072676813|8796093022237|1|962072676809|
962072676814|6597069766702|53|962072676809|
962072676815|10995116277808|89|962072676809|
962072676816|6597069766702|110|962072676809|
1099511630289|26388279066641|86|962072676809|
962072676818|16|92||962072676813
1030792153555|28587302322196|25|962072676809|
1030792153557|10995116277782|52|962072676820|
1030792153558|10995116277761|78||1030792153557
1030792153559|2199023255594|60||1030792153557
1030792153560|10995116277782|52|962072676820|
1168231107034|35184372088850|97|1099511630297|
1099511630299|8796093022234|0|1099511630297|
1099511630300|10995116277783|57|1099511630297|
1099511630301|17592186044443|92||1099511630300
1099511630302|30786325577731|56||1099511630300
1099511630303|13194139533342|101||1099511630300
1099511630304|10995116277783|57||1099511630300
1099511630305|10995116277783|57||1099511630302
1099511630306|32985348833291|1||1099511630300
1099511630308|32985348833318|53|1099511630307|
1099511630309|13194139533342|101||1099511630308
1168231107046|35184372088850|97|1099511630307|
1099511630311|13194139533352|49||1099511630309
1099511630312|17592186044443|92||1099511630308
1099511630313|13194139533342|101|1099511630307|
824633723372|8796093022237|1|824633723371|
1099511630317|30786325577731|56|824633723371|
1168231107054|2199023255594|60|824633723371|
824633723375|13194139533352|49|824633723371|
1168231107056|2199023255594|60|824633723371|
1168231107057|24189255811109|1||1168231107056
824633723378|24189255811109|1|824633723371|
824633723379|17592186044443|92|824633723371|
1168231107060|30786325577731|56||1168231107057
1168231107061|32985348833318|53||1168231107057
1168231107062|28587302322204|40|824633723371|
1168231107063|8796093022237|1||1168231107060
1168231107064|32985348833318|53||1168231107056
1168231107065|13194139533342|101||1168231107063
1168231107066|2199023255573|54||1168231107060
1168231107067|35184372088850|97||824633723379
1168231107068|21990232555527|1||1168231107064
1168231107069|21990232555526|1||1168231107060
1168231107071|10995116277761|78|1168231107070|
1168231107072|10995116277783|57|1168231107070|
1168231107073|8796093022234|0|1168231107070|
1168231107075|28587302322204|101|893353200130|
1099511630340|32985348833291|1|893353200130|
1168231107077|28587302322204|101||1099511630340
893353200134|13194139533342|101|893353200130|
1099511630344|17592186044443|92|1099511630343|
1099511630345|32985348833318|53|1099511630343|
1099511630346|8796093022237|1|1099511630343|
1099511630347|10995116277761|78|1099511630343|
1099511630348|13194139533342|101|1099511630343|
1099511630349|10995116277761|78|1099511630343|
1168231107086|21990232555527|1||1099511630349
1099511630351|32985348833318|61|1099511630343|
1099511630352|24189255811109|1||1099511630349
1099511630353|8796093022237|1||1099511630348
1099511630354|8796093022234|0||1099511630348
1099511630355|17592186044443|92||1099511630349
1099511630356|24189255811109|1||1099511630355
1099511630357|10995116277783|57|1099511630343|
