:START_ID(Post)|:END_ID(Country)
1168231106097|110
1168231106098|110
1168231106099|110
1168231106100|110
687194768949|49
549755815486|49
549755815495|49
618475292240|49
618475292241|49
618475292242|49
618475292243|49
618475292244|49
618475292245|49
618475292246|49
618475292247|49
618475292248|49
618475292249|49
618475292250|49
618475292251|49
618475292252|49
618475292253|49
618475292254|49
618475292255|49
618475292256|49
755914245729|49
755914245730|49
755914245731|49
755914245732|49
755914245733|49
755914245734|49
755914245735|49
755914245736|49
755914245737|49
755914245738|49
755914245739|49
755914245740|49
755914245741|49
755914245742|49
755914245743|49
755914245744|49
755914245745|49
687194769010|49
687194769011|49
687194769012|49
687194769013|49
687194769014|49
687194769015|49
687194769016|49
687194769017|49
687194769018|49
687194769019|49
687194769020|49
687194769021|49
687194769022|49
687194769023|49
687194769024|49
687194769025|49
687194769026|49
687194769027|49
687194769028|49
687194769029|49
962072675974|49
962072675975|49
1030792152712|49
1030792152713|49
1030792152714|49
1030792152715|49
1030792152716|49
1030792152717|49
618475292302|49
618475292303|49
618475292304|49
618475292305|49
618475292306|49
618475292307|49
893353199252|49
893353199253|49
893353199254|49
893353199255|49
893353199256|49
893353199257|49
893353199258|49
893353199259|49
893353199260|49
893353199261|49
893353199262|49
893353199263|49
893353199264|49
893353199265|49
893353199266|49
893353199267|49
893353199268|49
893353199269|49
893353199270|49
893353199271|49
893353199272|49
893353199273|49
893353199274|49
893353199275|49
893353199276|49
893353199277|49
755914245806|49
755914245807|49
755914245808|49
755914245809|49
755914245810|49
755914245811|49
755914245812|49
755914245813|49
755914245814|49
755914245815|49
755914245816|49
755914245817|49
755914245818|49
687194769083|49
687194769084|49
687194769085|49
687194769086|49
687194769087|49
687194769088|49
687194769089|49
687194769090|49
687194769091|49
687194769092|49
687194769093|49
687194769094|49
687194769095|49
687194769096|49
687194769097|49
687194769098|49
687194769099|49
687194769100|49
824633722573|49
824633722574|49
824633722575|49
824633722576|49
824633722577|49
824633722578|49
824633722579|49
824633722580|49
824633722581|49
824633722582|49
824633722583|49
824633722584|49
824633722585|49
824633722586|49
824633722587|49
824633722588|49
824633722589|49
824633722590|49
549755815647|49
549755815648|49
549755815649|49
549755815650|49
549755815651|49
549755815652|49
549755815653|49
549755815654|49
549755815655|49
549755815656|49
549755815657|49
549755815658|49
549755815659|49
549755815660|49
549755815661|49
549755815662|49
549755815663|49
549755815664|49
549755815665|49
755914245874|49
824633722611|49
824633722612|49
824633722613|49
824633722614|49
824633722615|49
824633722616|49
824633722617|49
824633722618|49
824633722619|49
824633722620|49
824633722621|49
824633722622|49
824633722623|49
824633722624|49
824633722625|49
824633722626|49
824633722627|49
893353199364|49
893353199365|49
893353199366|49
893353199367|49
893353199368|49
893353199369|49
893353199370|49
893353199371|49
893353199372|49
893353199373|49
893353199374|49
824633722639|49
824633722640|49
824633722641|49
824633722642|49
824633722643|49
824633722644|49
824633722645|49
824633722646|49
824633722647|49
824633722648|49
824633722649|49
824633722650|49
824633722651|49
824633722652|49
824633722653|49
824633722654|49
824633722655|49
618475292448|49
618475292449|49
618475292450|49
618475292451|49
618475292452|49
618475292453|49
618475292454|49
618475292455|49
618475292456|49
618475292457|49
618475292458|49
618475292459|49
618475292460|49
618475292461|49
687194769198|49
687194769199|49
687194769200|49
687194769201|49
687194769202|49
687194769203|49
687194769204|49
687194769205|49
687194769206|49
687194769207|49
687194769208|49
687194769209|49
687194769210|49
687194769211|49
687194769212|49
687194769213|49
549755815742|49
549755815743|49
549755815744|49
549755815745|49
549755815746|49
549755815747|49
549755815748|49
893353199429|49
893353199430|49
893353199431|49
893353199432|49
893353199433|49
893353199434|49
893353199435|49
893353199436|49
893353199437|49
893353199438|49
893353199439|49
893353199440|49
893353199441|49
893353199442|49
893353199443|49
893353199444|49
893353199445|49
893353199446|49
893353199447|49
893353199448|49
893353199449|49
893353199450|49
893353199451|49
618475292508|0
618475292509|0
618475292510|0
618475292511|0
618475292512|0
618475292513|0
618475292514|0
618475292515|20
618475292516|0
618475292517|8
618475292518|0
618475292519|0
618475292520|0
618475292521|0
618475292522|0
618475292523|0
618475292524|0
618475292525|0
618475292526|0
618475292527|0
1168231106416|0
1168231106417|0
1168231106418|0
1168231106419|0
1168231106420|0
1168231106421|0
1168231106422|0
549755815799|0
549755815800|0
549755815801|0
549755815802|0
549755815803|0
549755815804|0
549755815805|66
549755815806|0
549755815807|0
549755815808|0
549755815809|0
549755815810|0
549755815811|0
549755815812|0
412316862341|0
412316862342|0
412316862343|32
412316862344|0
412316862345|0
412316862346|0
412316862347|0
412316862348|0
412316862349|0
412316862350|0
412316862351|37
412316862352|0
412316862353|0
481036339090|0
481036339091|0
481036339092|0
481036339093|0
481036339094|0
481036339095|0
481036339096|0
481036339097|0
481036339098|0
481036339099|0
481036339100|0
274877908893|0
274877908894|0
274877908895|0
343597385632|0
343597385633|0
343597385634|0
343597385635|0
343597385636|0
343597385637|0
343597385638|0
343597385639|0
343597385640|0
343597385641|0
343597385642|0
343597385643|0
343597385644|0
1099511629741|0
1099511629742|0
1099511629743|0
1099511629744|0
1099511629745|0
1099511629746|0
1099511629747|0
1099511629748|0
1099511629749|0
1099511629750|0
1099511629751|0
1099511629752|0
1099511629753|0
1099511629754|0
1099511629755|0
1099511629756|0
1099511629757|0
1099511629758|0
1099511629759|0
1099511629760|0
1099511629761|0
1099511629762|0
1099511629763|0
1099511629764|0
1099511629765|0
1099511629766|0
1099511629767|0
1099511629768|0
1099511629769|0
343597385674|0
343597385675|0
343597385676|0
343597385677|0
343597385678|0
343597385679|0
343597385680|0
343597385681|0
343597385682|0
343597385683|0
343597385684|0
343597385685|0
618475292630|0
618475292631|0
618475292632|0
618475292633|0
618475292634|0
618475292635|0
618475292636|0
755914246109|0
755914246110|0
755914246111|0
755914246112|0
755914246113|0
755914246114|0
755914246115|0
687194769380|0
687194769381|0
687194769382|0
687194769383|0
687194769384|0
687194769385|0
687194769386|0
687194769387|0
687194769388|0
687194769389|0
687194769390|0
343597385711|0
481036339184|0
481036339185|0
481036339186|0
481036339187|0
481036339188|0
481036339189|0
481036339190|0
481036339191|0
481036339192|0
1099511629817|0
1099511629818|0
1099511629819|0
1099511629820|0
1099511629821|0
1099511629822|0
1099511629823|0
962072676352|0
962072676353|0
962072676354|0
962072676355|0
962072676356|0
962072676357|0
962072676358|0
962072676359|13
962072676360|0
962072676361|0
962072676362|0
962072676363|0
962072676364|0
962072676365|0
962072676366|0
962072676367|0
962072676368|0
962072676369|0
962072676370|0
824633722899|0
824633722900|0
824633722901|0
824633722902|0
824633722903|0
824633722904|0
618475292697|0
618475292698|0
618475292699|0
618475292700|0
618475292701|0
618475292702|0
618475292703|0
618475292704|83
618475292705|0
618475292706|0
618475292707|0
618475292708|0
893353199653|0
824633722918|0
824633722919|0
824633722920|0
824633722921|0
824633722922|0
824633722923|0
412316862508|0
412316862509|0
412316862510|0
412316862511|0
412316862512|0
1030792153137|0
1030792153138|0
1030792153139|0
1030792153140|0
343597385781|0
343597385782|0
343597385783|0
343597385784|0
343597385785|0
343597385786|71
343597385787|0
343597385788|0
343597385789|0
343597385790|0
343597385791|0
343597385792|0
343597385793|0
343597385794|0
343597385795|0
343597385796|0
962072676421|0
1099511629894|60
1099511629895|60
962072676424|60
962072676425|60
962072676426|60
962072676427|60
962072676428|60
962072676429|60
962072676430|60
962072676431|60
962072676432|60
962072676433|60
962072676434|60
962072676435|60
962072676436|60
962072676437|60
962072676438|60
962072676439|60
1030792153176|60
1030792153177|60
1030792153178|60
1030792153179|60
1030792153180|60
1030792153181|60
1030792153182|60
1030792153183|60
1030792153184|60
1030792153185|60
1030792153186|60
1030792153187|60
1030792153188|60
1030792153189|60
1030792153190|60
1030792153191|60
1030792153192|60
893353199721|60
893353199722|60
893353199723|60
1030792153196|60
1030792153197|60
1030792153198|60
1030792153199|60
1030792153200|60
1030792153201|60
1030792153202|60
962072676467|60
962072676468|60
962072676469|60
1168231106678|60
1168231106679|60
1168231106680|60
1168231106681|60
1168231106682|60
1168231106683|60
1168231106684|60
1168231106685|60
1168231106686|60
1168231106687|60
1168231106688|60
1168231106689|60
1168231106690|60
1099511629955|60
1099511629956|60
1099511629957|60
1099511629958|60
1099511629959|60
1099511629960|60
1099511629961|60
1099511629962|60
1099511629963|60
1099511629964|60
755914246285|0
1030792153235|0
1168231106714|0
687194769569|0
1168231106735|1
1168231106754|81
1168231106764|86
1168231106765|0
1168231106770|50
1168231106783|51
1099511630055|78
1099511630070|53
1099511630074|105
1168231106815|52
1099511630087|60
1168231106838|1
1168231106851|101
1168231106870|50
1168231106872|0
1099511630138|71
893353199943|48
962072676692|92
962072676693|0
962072676711|1
962072676720|89
962072676737|59
962072676747|100
962072676767|80
962072676770|1
962072676779|60
962072676791|61
962072676798|53
962072676809|110
962072676820|1
1099511630297|1
1099511630307|56
824633723370|1
824633723371|101
1168231107070|1
893353200130|0
1099511630343|56
755914246679|0
1030792153627|57
1099511630369|78
1099511630376|49
1168231107114|89
1168231107124|0
1168231107140|56
1168231107158|60
1099511630432|61
1099511630440|53
1099511630457|1
1099511630478|53
1099511630480|110
1099511630488|90
1099511630494|92
1099511630496|50
1099511630509|86
1099511630523|0
1099511630532|54
1099511630537|101
1099511630544|60
1099511630550|60
343597386469|89
962072677094|89
962072677095|89
962072677096|89
962072677097|89
962072677098|89
962072677099|89
962072677100|89
962072677101|89
962072677102|89
962072677103|89
962072677104|89
962072677105|89
962072677106|89
962072677107|89
962072677108|89
962072677109|89
962072677110|89
893353200375|89
893353200376|89
893353200377|89
893353200378|89
1030792153851|89
1030792153852|89
1030792153853|89
1030792153854|89
1030792153855|89
1030792153856|89
1030792153857|89
1030792153858|89
1030792153859|89
1030792153860|89
1030792153861|89
1099511630598|89
343597386503|89
343597386504|89
343597386505|89
343597386506|89
343597386507|89
962072677132|89
962072677133|89
962072677134|89
962072677135|89
962072677136|89
962072677137|89
962072677138|89
962072677139|89
824633723668|89
824633723669|89
824633723670|89
824633723671|89
824633723672|89
824633723673|89
824633723674|89
824633723675|89
824633723676|89
824633723677|89
824633723678|89
618475293471|89
618475293472|89
618475293473|89
618475293474|89
618475293475|89
618475293476|89
618475293477|89
618475293478|89
618475293479|89
618475293480|89
618475293481|89
618475293482|89
618475293483|89
618475293484|89
618475293485|89
618475293486|89
618475293487|89
618475293488|89
618475293489|89
618475293490|12
1030792153907|89
1030792153908|89
1030792153909|89
1030792153910|89
1030792153911|89
1030792153912|89
1030792153913|89
1030792153914|89
1030792153915|89
1030792153916|89
1030792153917|89
1030792153918|89
1030792153919|89
1030792153920|89
481036340033|89
481036340034|89
481036340035|89
481036340036|89
481036340037|89
481036340038|44
481036340039|89
481036340040|89
481036340041|89
481036340042|89
481036340043|89
481036340044|89
481036340045|89
481036340046|89
481036340047|89
481036340048|89
893353200465|89
893353200466|89
893353200467|89
893353200468|89
893353200469|89
893353200470|89
893353200471|89
893353200472|89
893353200473|89
893353200474|89
893353200475|89
687194770268|89
687194770269|89
687194770270|89
687194770271|89
687194770272|89
687194770273|89
687194770274|89
687194770275|89
687194770276|89
687194770277|89
687194770278|89
687194770279|89
687194770280|89
618475293545|89
618475293546|89
618475293547|89
618475293548|89
618475293549|89
618475293550|89
962072677231|89
962072677232|89
962072677233|89
962072677234|89
962072677235|89
962072677236|17
962072677237|89
962072677238|89
962072677239|89
962072677240|89
962072677241|89
962072677242|89
962072677243|89
962072677244|89
962072677245|89
962072677246|89
962072677247|89
962072677248|89
962072677249|89
824633723778|89
824633723779|89
824633723780|89
824633723781|89
962072677254|89
962072677255|89
962072677256|50
962072677257|89
549755816842|89
549755816843|89
549755816844|89
549755816845|89
549755816846|89
549755816847|89
687194770320|89
687194770321|89
687194770322|89
687194770323|89
687194770324|89
687194770325|89
687194770326|89
687194770327|89
687194770328|89
687194770329|89
687194770330|89
687194770331|89
687194770332|89
687194770333|89
687194770334|89
687194770335|89
687194770336|89
824633723809|89
824633723810|89
824633723811|89
824633723812|89
824633723813|89
824633723814|89
824633723815|89
824633723816|89
824633723817|89
824633723818|89
824633723819|89
687194770348|89
687194770349|89
687194770350|89
1030792154031|89
1030792154032|89
1030792154033|89
1030792154034|89
1030792154035|89
1030792154036|89
481036340149|89
481036340150|89
481036340151|76
481036340152|89
481036340153|89
481036340154|89
481036340155|89
893353200572|89
893353200573|89
893353200574|89
893353200575|89
893353200576|89
893353200577|89
893353200578|89
893353200579|89
893353200580|89
893353200581|89
893353200582|89
893353200583|89
893353200584|89
893353200585|89
893353200586|89
1168231107531|0
1168231107532|0
1168231107533|0
1168231107534|0
1168231107535|0
1168231107536|0
1168231107537|0
1168231107538|0
1168231107539|0
1168231107540|0
1168231107541|0
1168231107542|0
1168231107543|0
1168231107544|0
1168231107545|0
1168231107546|0
1168231107547|0
1168231107548|0
1168231107549|0
1168231107550|0
1168231107551|0
1168231107552|0
1168231107553|0
1168231107554|0
1168231107555|0
1168231107556|0
1168231107557|0
1168231107558|0
1168231107559|0
1168231107560|0
1168231107561|0
1168231107562|0
1099511630827|0
1099511630828|0
1099511630829|0
1099511630830|0
1099511630831|0
1099511630832|0
1099511630833|0
1099511630834|0
274877910003|53
274877910004|53
274877910005|53
274877910006|53
824633723895|53
824633723896|53
824633723897|53
824633723898|53
687194770427|53
687194770428|53
687194770429|53
687194770430|53
687194770431|53
687194770432|53
687194770433|53
687194770434|53
687194770435|53
687194770436|53
687194770437|53
687194770438|53
687194770439|53
687194770440|53
687194770441|53
687194770442|53
687194770443|53
687194770444|53
687194770445|53
687194770446|53
206158433295|53
206158433296|53
206158433297|53
206158433298|53
206158433299|53
206158433300|53
206158433301|53
206158433302|53
206158433303|53
206158433304|53
206158433305|53
206158433306|53
206158433307|53
206158433308|53
893353200669|53
755914247198|53
755914247199|53
1168231107616|108
1168231107617|53
1168231107618|53
1168231107619|53
1168231107620|53
1168231107621|53
1168231107622|53
1168231107623|53
1168231107624|53
1168231107625|53
1168231107626|53
687194770475|53
687194770476|53
687194770477|53
687194770478|53
687194770479|53
687194770480|53
687194770481|53
1030792154162|53
1030792154163|53
1030792154164|53
412316863541|53
412316863542|53
412316863543|53
412316863544|53
412316863545|53
412316863546|53
412316863547|53
412316863548|53
412316863549|53
412316863550|53
893353200703|53
893353200704|53
893353200705|53
893353200706|53
893353200707|53
893353200708|53
893353200709|53
893353200710|53
893353200711|53
893353200712|53
893353200713|53
893353200714|53
893353200715|53
893353200716|53
1168231107661|53
1168231107662|53
1168231107663|53
1168231107664|53
1168231107665|53
1168231107666|53
1168231107667|53
1168231107668|53
1168231107669|53
1168231107670|53
1168231107671|53
1168231107672|53
1168231107673|53
1168231107674|53
1168231107675|53
1168231107676|53
1168231107677|53
1168231107678|53
893353200735|53
893353200736|53
893353200737|53
893353200738|53
893353200739|53
893353200740|53
893353200741|53
893353200742|53
893353200743|53
893353200744|53
481036340329|53
481036340330|53
481036340331|53
481036340332|53
481036340333|53
824633724014|54
824633724015|53
824633724016|53
824633724017|53
824633724018|53
824633724019|53
893353200756|53
893353200757|53
893353200758|53
893353200759|53
893353200760|53
893353200761|53
893353200762|53
893353200763|87
893353200764|53
893353200765|53
893353200766|53
893353200767|53
893353200768|53
893353200769|53
893353200770|53
893353200771|53
893353200772|53
893353200773|53
824633724038|53
824633724039|53
824633724040|53
824633724041|53
824633724042|53
824633724043|53
824633724044|53
824633724045|53
824633724046|53
824633724047|53
755914247312|53
755914247313|53
755914247314|53
755914247315|53
755914247316|53
755914247317|53
755914247318|53
755914247319|53
824633724056|53
824633724057|53
824633724058|53
824633724059|53
824633724060|53
343597386909|53
343597386910|53
343597386911|53
343597386912|53
343597386913|53
343597386914|53
343597386915|53
481036340388|53
481036340389|53
481036340390|53
481036340391|53
481036340392|53
481036340393|53
481036340394|53
481036340395|53
481036340396|53
481036340397|53
481036340398|53
481036340399|53
481036340400|53
824633724081|19
1030792154296|60
343597386943|60
687194770630|60
824633724109|60
412316863700|60
893353200859|60
962072677602|60
412316863721|60
206158433520|60
343597386999|60
549755817214|57
412316863753|60
1030792154388|60
549755817247|60
412316863786|60
549755817269|60
549755817280|60
412316863819|60
412316863820|102
412316863821|60
412316863822|60
412316863823|60
412316863824|60
412316863825|60
412316863826|60
412316863827|60
412316863828|60
412316863829|60
412316863830|60
412316863831|60
412316863832|60
412316863833|60
412316863834|60
412316863835|60
412316863836|60
412316863837|60
412316863838|60
412316863839|60
412316863840|60
412316863841|60
412316863842|60
755914247523|60
755914247524|60
755914247525|60
755914247526|60
755914247527|60
755914247528|60
755914247529|60
755914247530|60
755914247531|60
755914247532|60
755914247533|60
755914247534|60
755914247535|60
755914247536|60
755914247537|60
755914247538|60
1030792154483|60
1030792154484|60
1030792154485|60
1030792154486|60
1030792154487|60
1030792154488|60
1030792154489|60
1030792154490|60
1030792154491|60
1030792154492|60
1030792154493|60
1030792154494|60
1030792154495|60
1030792154496|60
1030792154497|60
1030792154498|60
1030792154499|60
1030792154500|60
1030792154501|60
1030792154502|60
687194770823|60
687194770824|60
687194770825|60
687194770826|60
687194770827|60
687194770828|60
687194770829|60
1168231107982|60
1168231107983|60
1168231107984|60
1168231107985|60
1168231107986|60
1168231107987|60
1168231107988|60
1168231107989|60
1168231107990|60
1168231107991|60
1168231107992|60
1168231107993|60
1168231107994|60
1168231107995|60
1168231107996|60
1168231107997|60
618475294110|60
618475294111|60
618475294112|60
618475294113|60
618475294114|60
618475294115|60
618475294116|60
618475294117|60
618475294118|60
618475294119|60
755914247592|60
755914247593|60
755914247594|60
755914247595|60
755914247596|60
755914247597|60
755914247598|60
755914247599|60
962072677808|60
962072677809|60
962072677810|60
962072677811|23
962072677812|60
962072677813|60
962072677814|60
962072677815|60
962072677816|60
962072677817|60
962072677818|60
962072677819|60
893353201084|60
893353201085|60
893353201086|60
893353201087|60
893353201088|60
893353201089|60
343597387202|60
343597387203|60
343597387204|60
343597387205|60
343597387206|60
343597387207|60
343597387208|60
343597387209|60
343597387210|71
343597387211|60
343597387212|60
343597387213|60
343597387214|60
343597387215|60
343597387216|60
343597387217|60
343597387218|60
343597387219|60
343597387220|60
412316863957|60
412316863958|60
412316863959|60
412316863960|60
412316863961|60
412316863962|60
412316863963|60
618475294172|60
618475294173|60
618475294174|60
618475294175|60
618475294176|60
618475294177|60
618475294178|60
618475294179|60
618475294180|60
618475294181|60
618475294182|60
618475294183|44
618475294184|60
618475294185|60
618475294186|60
962072677867|60
962072677868|60
962072677869|60
962072677870|60
962072677871|60
618475294192|60
618475294193|60
1099511631346|60
1099511631347|60
1099511631348|60
1099511631349|60
1099511631350|60
1099511631351|60
1099511631352|60
1099511631353|60
1099511631354|60
1099511631355|60
1099511631356|60
1099511631357|60
1099511631358|60
1099511631359|60
1099511631360|60
274877910529|60
274877910530|60
274877910531|60
274877910532|60
274877910533|60
274877910534|60
274877910535|60
274877910536|60
274877910537|60
412316864010|60
412316864011|60
412316864012|60
412316864013|60
412316864014|60
412316864015|60
412316864016|60
412316864017|60
412316864018|60
412316864019|60
412316864020|60
412316864021|60
412316864022|60
412316864023|60
412316864024|60
1168231108121|60
1168231108122|60
1168231108123|60
1168231108124|39
1168231108125|60
1168231108126|60
1168231108127|60
1168231108128|60
1168231108129|60
1168231108130|60
1168231108131|35
1168231108132|60
1168231108133|60
1168231108134|60
1168231108135|60
755914247720|60
755914247721|60
755914247722|60
755914247723|60
755914247724|60
755914247725|60
755914247726|60
755914247727|60
549755817520|60
549755817521|60
549755817522|60
549755817523|60
549755817524|60
549755817525|60
549755817526|60
549755817527|60
549755817528|60
549755817529|60
549755817530|60
549755817531|60
549755817532|60
549755817533|60
549755817534|60
687194771007|60
687194771008|60
687194771009|60
687194771010|60
687194771011|60
687194771012|60
687194771013|60
687194771014|60
687194771015|60
687194771016|60
687194771017|60
687194771018|34
687194771019|60
687194771020|60
687194771021|60
687194771022|60
687194771023|60
687194771024|60
687194771025|60
1168231108178|60
1168231108179|60
1168231108180|60
1168231108181|60
1168231108182|60
1099511631447|60
1099511631448|60
1099511631449|60
1099511631450|60
1099511631451|60
1099511631452|60
1099511631453|60
962072677982|60
962072677983|60
962072677984|60
962072677985|60
962072677986|60
962072677987|60
824633724516|60
824633724517|60
274877910630|60
274877910631|60
274877910632|60
274877910633|60
274877910634|60
274877910635|60
274877910636|60
274877910637|60
274877910638|60
274877910639|60
274877910640|60
274877910641|60
824633724530|60
824633724531|60
824633724532|60
824633724533|60
824633724534|60
824633724535|60
824633724536|60
824633724537|60
824633724538|60
824633724539|60
824633724540|60
824633724541|60
824633724542|60
824633724543|60
824633724544|60
824633724545|60
824633724546|60
824633724547|60
206158433924|60
206158433925|60
206158433926|60
206158433927|60
206158433928|60
206158433929|60
206158433930|60
206158433931|60
206158433932|60
206158433933|60
