:START_ID(Post)|:END_ID(Country)
206158433934|60
206158433935|60
893353201296|74
755914247841|1
755914247842|1
1168231108259|1
1168231108260|1
1168231108261|1
1168231108262|1
1168231108263|1
1168231108264|1
1168231108265|1
1168231108266|1
824633724587|1
824633724588|1
824633724589|1
824633724590|1
824633724591|1
824633724592|1
1030792154801|1
1030792154802|1
1030792154803|1
1030792154804|1
1030792154805|1
1030792154806|1
1030792154807|1
1030792154808|1
1030792154809|1
1030792154810|1
1030792154811|1
1030792154812|1
1030792154813|1
1030792154814|1
1030792154815|1
893353201344|1
893353201345|1
893353201346|1
893353201347|1
893353201348|1
893353201349|1
893353201350|1
893353201351|1
893353201352|1
893353201353|1
893353201354|1
893353201355|1
893353201356|1
893353201357|1
893353201358|1
893353201359|1
1168231108304|1
1168231108305|1
1168231108306|1
1168231108307|1
1168231108308|1
893353201365|1
893353201366|1
893353201367|2
893353201368|1
893353201369|1
1030792154842|1
1030792154843|1
1030792154844|1
1030792154845|1
1030792154846|1
1030792154847|1
1030792154848|1
1030792154849|1
1030792154850|1
1099511631587|1
1099511631588|1
1099511631589|1
1099511631590|1
1099511631591|1
1099511631592|1
1099511631593|1
1099511631594|1
893353201387|1
893353201388|1
893353201389|1
893353201390|1
893353201391|1
893353201392|1
893353201393|1
893353201394|1
893353201395|1
893353201396|1
893353201397|1
893353201398|1
755914247927|1
755914247928|1
755914247929|1
755914247930|1
755914247931|1
755914247932|1
755914247933|1
755914247934|1
755914247935|1
755914247936|1
755914247937|1
755914247938|1
755914247939|1
755914247940|1
755914247941|1
755914247942|1
755914247943|1
755914247944|1
755914247945|1
755914247946|1
755914247947|1
755914247948|1
755914247949|1
755914247950|1
755914247951|1
755914247952|1
755914247953|1
755914247954|1
755914247955|1
755914247956|1
755914247957|1
755914247958|1
755914247959|1
755914247960|1
755914247961|1
1168231108378|97
1168231108379|97
1168231108380|97
1168231108381|97
1168231108382|97
549755817759|0
549755817760|0
687194771233|0
687194771239|0
687194771245|0
549755817779|0
549755817780|0
549755817781|0
549755817782|0
549755817783|0
549755817784|0
549755817785|29
549755817786|0
549755817787|0
549755817788|0
549755817789|0
549755817790|0
549755817791|0
549755817792|47
549755817793|0
549755817794|0
549755817795|0
549755817796|0
274877910853|0
274877910854|0
274877910855|0
274877910856|0
274877910857|0
274877910858|0
274877910859|0
274877910860|0
274877910861|0
274877910862|0
274877910863|0
274877910864|0
274877910865|0
274877910866|23
274877910867|0
549755817812|0
549755817813|0
549755817814|0
549755817815|0
549755817816|0
687194771289|0
687194771290|0
687194771291|0
687194771292|0
687194771293|0
687194771294|0
687194771295|0
687194771296|0
481036341089|0
481036341090|0
481036341091|0
481036341092|0
481036341093|0
481036341094|0
481036341095|0
481036341096|0
481036341097|0
481036341098|0
481036341099|57
343597387628|0
343597387629|0
343597387630|0
343597387631|0
343597387632|0
343597387633|0
343597387634|0
412316864371|0
412316864372|0
412316864373|0
412316864374|0
412316864375|0
412316864376|0
412316864377|0
412316864378|0
412316864379|0
412316864380|0
412316864381|0
412316864382|0
412316864383|0
412316864384|0
412316864385|0
481036341122|0
343597387651|0
343597387652|0
343597387653|0
343597387654|0
343597387655|0
343597387656|0
343597387657|0
343597387658|0
343597387659|0
343597387660|0
343597387661|0
343597387662|0
343597387663|0
343597387664|0
549755817873|0
549755817874|0
549755817875|0
549755817876|0
549755817877|0
481036341142|0
481036341143|0
481036341144|0
481036341145|0
481036341146|0
481036341147|0
481036341148|0
481036341149|0
481036341150|0
481036341151|0
481036341152|0
481036341153|0
481036341154|0
481036341155|0
481036341156|0
481036341157|0
481036341158|0
687194771367|0
687194771368|0
687194771369|0
687194771370|0
687194771371|0
687194771372|0
687194771373|0
687194771374|0
687194771375|0
618475294640|0
618475294641|0
618475294642|0
618475294643|0
618475294644|0
618475294645|0
618475294646|0
618475294647|0
549755817912|0
549755817913|0
549755817914|0
549755817915|0
549755817916|0
549755817917|0
549755817918|0
549755817919|0
549755817920|0
549755817921|0
549755817922|0
549755817923|0
549755817924|2
549755817925|0
549755817926|64
549755817927|0
549755817928|0
549755817929|0
549755817930|0
549755817931|0
412316864460|0
412316864461|0
412316864462|0
412316864463|0
412316864464|0
412316864465|0
412316864466|0
412316864467|0
412316864468|0
412316864469|0
412316864470|0
481036341207|0
481036341208|0
481036341209|0
481036341210|0
481036341211|0
481036341212|0
481036341213|0
481036341214|0
481036341215|0
481036341216|0
481036341217|0
481036341218|0
481036341219|0
481036341220|0
549755817957|0
549755817958|0
549755817959|0
549755817960|0
549755817961|0
549755817962|0
549755817963|0
549755817964|0
549755817965|0
549755817966|0
549755817967|0
549755817968|0
549755817969|0
549755817970|0
618475294707|0
618475294708|0
618475294709|0
618475294710|0
618475294711|0
618475294712|0
618475294713|0
618475294714|0
618475294715|0
618475294716|0
687194771453|0
687194771454|0
687194771455|0
687194771456|0
687194771457|0
687194771458|0
687194771459|0
687194771460|0
687194771461|0
687194771462|0
687194771463|0
687194771464|0
687194771465|0
687194771466|0
687194771467|0
687194771468|0
687194771469|0
687194771470|0
687194771471|0
755914248208|0
755914248209|0
755914248210|0
755914248211|0
755914248212|0
755914248213|0
755914248214|0
755914248215|0
755914248216|0
755914248217|0
755914248218|0
755914248219|0
755914248220|0
755914248221|0
755914248222|0
755914248223|0
755914248224|0
755914248225|0
618475294754|0
618475294755|0
618475294756|0
618475294757|0
618475294758|0
618475294759|0
618475294760|0
618475294761|0
618475294762|0
618475294763|0
618475294764|0
618475294765|0
618475294766|0
618475294767|0
618475294768|0
687194771505|0
687194771506|0
687194771507|0
687194771508|0
687194771509|0
687194771510|0
412316864567|0
412316864568|0
412316864569|0
412316864570|0
412316864571|0
412316864572|0
412316864573|0
412316864574|8
412316864575|0
412316864576|0
412316864577|0
412316864578|0
412316864579|0
412316864580|0
412316864581|0
412316864582|0
412316864583|0
412316864584|0
549755818057|0
549755818058|0
549755818059|0
549755818060|0
549755818061|0
755914248270|0
755914248271|0
755914248272|0
755914248273|0
755914248274|0
755914248275|0
755914248276|0
755914248277|0
755914248278|0
755914248279|0
755914248280|0
481036341337|0
481036341338|0
481036341339|0
481036341340|0
481036341341|0
481036341342|0
481036341343|0
481036341344|0
481036341345|0
481036341346|0
481036341347|0
481036341348|0
481036341349|0
481036341350|0
481036341351|0
481036341352|0
481036341353|0
481036341354|25
824633725035|53
755914248311|53
687194771587|53
755914248335|53
755914248347|53
962072678564|53
962072678565|107
962072678566|53
343597387943|53
343597387944|53
343597387945|53
343597387946|53
343597387947|53
343597387948|53
343597387949|53
343597387950|53
343597387951|53
343597387952|53
343597387953|53
343597387954|53
343597387955|53
343597387956|53
343597387957|53
343597387958|53
343597387959|53
343597387960|53
343597387961|53
343597387962|53
343597387963|53
343597387964|104
343597387965|53
549755818174|53
549755818175|53
549755818176|53
549755818177|36
549755818178|53
549755818179|53
549755818180|53
549755818181|53
549755818182|53
549755818183|53
549755818184|53
549755818185|53
549755818186|53
549755818187|53
549755818188|37
412316864717|53
412316864718|53
412316864719|45
412316864720|53
412316864721|53
962072678610|53
962072678611|53
481036341460|53
481036341461|53
481036341462|53
481036341463|53
481036341464|53
481036341465|53
481036341466|53
481036341467|53
1030792155356|53
1030792155357|53
1030792155358|53
1030792155359|53
1030792155360|53
1030792155361|53
1030792155362|53
1030792155363|53
1030792155364|53
1030792155365|53
1030792155366|53
1030792155367|53
1030792155368|53
1030792155369|53
1030792155370|53
1030792155371|53
1030792155372|53
1030792155373|53
1030792155374|53
962072678639|53
618475294960|53
618475294961|53
618475294962|53
618475294963|53
618475294964|53
618475294965|53
618475294966|53
618475294967|53
618475294968|53
618475294969|53
618475294970|53
618475294971|53
618475294972|53
1030792155389|53
1030792155390|53
1030792155391|53
1030792155392|53
1030792155393|53
1030792155394|53
1030792155395|53
1030792155396|53
1030792155397|53
1030792155398|53
1030792155399|53
1030792155400|53
1030792155401|53
1030792155402|53
1030792155403|53
1030792155404|53
1030792155405|53
1030792155406|53
1030792155407|53
1030792155408|53
68719481105|53
68719481106|53
68719481107|53
68719481108|53
68719481109|53
68719481110|53
68719481111|53
68719481112|53
68719481113|53
68719481114|53
68719481115|53
68719481116|53
343597388061|53
343597388062|53
343597388063|53
343597388064|53
343597388065|53
343597388066|53
343597388067|53
343597388068|53
343597388069|53
343597388070|53
343597388071|53
343597388072|53
343597388073|53
343597388074|53
343597388075|53
343597388076|53
1030792155437|53
1030792155438|53
1030792155439|53
1030792155440|53
1030792155441|53
1030792155442|53
1030792155443|53
1030792155444|53
1030792155445|53
1030792155446|53
1030792155447|53
1030792155448|53
1030792155449|53
1030792155450|53
687194771771|53
687194771772|53
687194771773|53
687194771774|53
687194771775|53
687194771776|53
687194771777|53
687194771778|53
687194771779|53
687194771780|53
618475295045|53
618475295046|53
618475295047|53
618475295048|53
618475295049|53
618475295050|53
618475295051|53
412316864844|53
412316864845|53
412316864846|53
412316864847|53
412316864848|53
412316864849|53
412316864850|53
412316864851|53
412316864852|53
412316864853|53
412316864854|53
412316864855|53
412316864856|53
412316864857|53
412316864858|53
412316864859|53
412316864860|53
412316864861|53
412316864862|53
412316864863|53
412316864864|53
412316864865|53
412316864866|53
274877911395|53
274877911396|53
274877911397|53
274877911398|53
274877911399|53
274877911400|53
274877911401|53
274877911402|53
274877911403|92
274877911404|53
274877911405|53
274877911406|53
274877911407|53
755914248560|53
755914248561|53
755914248562|53
755914248563|53
755914248564|53
755914248565|53
755914248566|53
755914248567|53
755914248568|53
755914248569|53
755914248570|53
755914248571|53
755914248572|53
755914248573|53
755914248574|53
755914248575|53
962072678784|53
962072678785|53
962072678786|53
962072678787|53
962072678788|53
962072678789|53
962072678790|53
481036341639|53
481036341640|53
481036341641|53
481036341642|53
481036341643|53
481036341644|53
481036341645|53
481036341646|53
481036341647|53
481036341648|53
481036341649|53
481036341650|53
481036341651|53
481036341652|53
481036341653|53
481036341654|53
481036341655|53
481036341656|53
481036341657|53
481036341658|53
1099511632283|53
1099511632284|53
1099511632285|53
1099511632286|53
1099511632287|53
1099511632288|53
1099511632289|53
1099511632290|53
1099511632291|53
1099511632292|53
1099511632293|53
1099511632294|53
1099511632295|53
1099511632296|53
1099511632297|53
1099511632298|53
1099511632299|53
1099511632300|53
1099511632301|53
1099511632302|53
893353202095|53
893353202096|53
893353202097|11
1030792155570|53
1030792155571|53
1030792155572|53
1030792155573|53
1030792155574|53
1030792155575|53
1030792155576|53
1030792155577|53
1030792155578|53
1030792155579|53
1030792155580|53
1030792155581|53
68719481278|53
68719481279|53
68719481280|53
68719481281|53
68719481282|53
68719481283|53
68719481284|53
68719481285|53
68719481286|53
4551|53
4552|53
4553|53
4554|53
4555|53
4556|53
4557|53
4558|53
1030792155599|53
1030792155600|53
1030792155601|53
1030792155602|53
1030792155603|53
1030792155604|3
1030792155605|53
1030792155606|53
1030792155607|53
1030792155608|53
1030792155609|53
1030792155610|53
1030792155611|53
1030792155612|53
68719481309|53
68719481310|53
68719481311|53
68719481312|53
68719481313|53
68719481314|53
68719481315|53
68719481316|53
68719481317|53
68719481318|53
68719481319|53
68719481320|53
68719481321|53
68719481322|53
68719481323|53
68719481324|53
68719481325|53
68719481326|53
68719481327|53
68719481328|53
68719481329|53
1099511632370|53
1099511632371|53
1099511632372|53
1099511632373|53
1099511632374|53
1099511632375|53
1099511632376|16
1099511632377|53
1099511632378|53
1099511632379|53
1099511632380|53
1099511632381|53
618475295230|53
618475295231|53
618475295232|53
618475295233|53
618475295234|53
618475295235|53
618475295236|53
618475295237|53
618475295238|53
618475295239|53
618475295240|53
618475295241|53
1168231109130|53
1168231109131|53
1168231109132|53
1168231109133|53
1168231109134|53
1168231109135|53
1168231109136|53
1168231109137|53
1168231109138|53
1168231109139|53
1168231109140|53
1168231109141|53
1168231109142|53
1168231109143|53
1168231109144|53
1168231109145|53
1168231109146|53
1168231109147|53
1168231109148|53
549755818525|53
549755818526|53
549755818527|102
549755818528|53
549755818529|53
549755818530|53
549755818531|53
549755818532|18
549755818533|53
549755818534|53
549755818535|53
549755818536|53
549755818537|53
549755818538|53
549755818539|53
549755818540|53
549755818541|53
549755818542|28
549755818543|103
1099511632432|74
1168231109178|0
1168231109190|52
1168231109210|1
1168231109229|21
1168231109238|71
1168231109251|97
1168231109266|86
687194772132|0
687194772133|0
687194772134|0
687194772135|0
1168231109288|0
1168231109289|0
1168231109290|0
1168231109291|0
1168231109292|0
1168231109293|0
1168231109294|0
1168231109295|0
1168231109296|0
1168231109297|40
1168231109298|0
1168231109299|0
893353202356|0
893353202357|0
893353202358|0
893353202359|0
893353202360|0
893353202361|0
893353202362|0
893353202363|0
893353202364|0
893353202365|0
893353202366|0
893353202367|0
893353202368|0
893353202369|0
893353202370|0
893353202371|0
893353202372|0
893353202373|0
893353202374|0
893353202375|0
1168231109320|0
1168231109321|0
1168231109322|0
1168231109323|0
1168231109324|0
1168231109325|0
1168231109326|0
1168231109327|0
1168231109328|0
1168231109329|0
1168231109330|0
1168231109331|0
687194772180|0
687194772181|0
687194772182|0
687194772183|0
687194772184|0
687194772185|0
687194772186|0
687194772187|0
687194772188|0
687194772189|0
687194772190|0
687194772191|0
687194772192|0
687194772193|0
687194772194|0
687194772195|0
824633725668|0
824633725669|0
824633725670|0
824633725671|0
824633725672|0
824633725673|0
824633725674|0
824633725675|0
824633725676|0
824633725677|0
824633725678|0
824633725679|0
824633725680|0
824633725681|0
824633725682|0
618475295475|0
687194772212|0
687194772213|0
687194772214|0
687194772215|0
687194772216|0
687194772217|0
687194772218|0
687194772219|0
687194772220|0
687194772221|0
687194772222|0
687194772223|0
687194772224|0
687194772225|0
1099511632642|0
1099511632643|0
1099511632644|0
1099511632645|0
1099511632646|0
1099511632647|0
1099511632648|0
1099511632649|0
1099511632650|0
1099511632651|0
1099511632652|0
1099511632653|0
1099511632654|0
1099511632655|0
1099511632656|0
1099511632657|0
1099511632658|0
1099511632659|0
1099511632660|31
1099511632661|0
755914248982|0
755914248983|0
755914248984|0
755914248985|0
755914248986|0
755914248987|0
755914248988|0
755914248989|0
755914248990|0
755914248991|0
755914248992|0
755914248993|0
755914248994|0
755914248995|0
755914248996|0
755914248997|0
755914248998|0
755914248999|0
755914249000|0
755914249001|0
687194772266|0
687194772267|0
687194772268|0
687194772269|0
687194772270|0
687194772271|0
687194772272|0
687194772273|0
687194772274|0
687194772275|0
687194772276|0
687194772277|0
687194772278|0
687194772279|0
687194772280|0
687194772281|0
755914249018|0
755914249019|0
755914249020|0
1099511632701|0
1099511632702|0
1099511632703|0
1099511632704|0
1099511632705|0
1099511632706|84
1099511632707|0
1099511632708|0
1099511632709|0
1099511632710|0
893353202503|0
893353202504|0
893353202505|0
893353202506|0
893353202507|0
893353202508|0
893353202509|0
893353202510|0
893353202511|0
893353202512|0
893353202513|0
893353202514|0
893353202515|0
893353202516|0
893353202517|25
893353202518|25
893353202519|25
893353202520|25
1030792155993|25
1030792155994|25
1030792155995|25
1030792155996|25
1030792155997|25
1030792155998|25
1030792155999|25
1030792156000|25
1030792156001|25
1030792156002|25
1030792156003|25
1030792156004|25
1030792156005|25
1030792156006|25
1030792156007|25
1030792156008|25
1030792156009|25
1030792156010|25
1030792156011|25
1030792156012|25
893353202541|25
1168231109486|25
1168231109487|25
1168231109488|25
1168231109489|25
1168231109490|25
1168231109491|25
1168231109492|25
1168231109493|25
1168231109494|25
1099511632759|25
1030792156024|25
1030792156025|25
1030792156026|25
1030792156027|25
1030792156028|25
1030792156029|53
1030792156030|25
1030792156031|25
1030792156032|25
1030792156033|25
1099511632770|25
962072679299|25
962072679300|25
962072679301|30
962072679302|25
962072679303|25
962072679304|25
962072679305|25
962072679306|25
962072679307|25
962072679308|25
962072679309|25
962072679310|25
962072679311|74
962072679312|96
962072679313|25
962072679314|25
962072679315|25
962072679316|40
962072679317|25
1168231109526|101
962072679339|101
962072679340|101
962072679341|101
962072679342|101
962072679343|101
962072679344|101
962072679345|101
962072679346|101
893353202611|101
893353202612|101
893353202613|101
893353202614|2
893353202615|101
893353202616|101
893353202617|101
893353202618|101
893353202619|101
893353202620|101
893353202621|101
893353202622|101
893353202623|101
893353202624|101
962072679361|101
962072679362|101
962072679363|101
962072679364|101
962072679365|101
962072679366|101
962072679367|101
962072679368|101
962072679369|101
962072679370|101
962072679371|101
962072679372|101
1030792156109|101
1030792156110|101
1030792156111|101
1030792156112|101
1030792156113|101
1030792156114|101
1030792156115|101
1030792156116|101
1030792156117|21
1030792156118|101
1030792156119|101
1030792156120|101
1030792156121|101
1030792156122|101
962072679387|101
962072679388|101
962072679389|82
962072679390|101
962072679391|101
962072679392|101
962072679393|101
962072679394|101
962072679395|101
962072679396|101
962072679397|101
962072679398|101
962072679399|101
962072679400|101
962072679401|101
962072679402|101
962072679403|101
962072679404|90
1030792156141|101
1030792156142|101
1030792156143|101
1030792156144|101
1030792156145|101
1030792156146|101
1030792156147|101
1030792156148|101
1030792156149|101
1030792156150|101
1030792156151|101
1030792156152|101
1030792156153|101
1030792156154|101
1030792156155|101
1030792156156|101
1030792156157|101
1030792156158|101
962072679423|101
962072679424|101
962072679425|101
962072679426|101
962072679427|88
962072679428|101
962072679429|101
962072679430|101
962072679431|101
962072679432|101
962072679433|101
962072679434|101
962072679435|101
962072679436|101
962072679437|101
1030792156174|52
412316865561|52
824633725988|52
549755819051|52
549755819052|52
549755819053|52
549755819054|52
549755819055|52
549755819056|52
549755819057|52
549755819058|52
549755819059|52
549755819060|52
549755819061|52
1099511632950|52
1099511632951|52
1099511632952|52
1099511632953|52
1099511632954|52
1099511632955|52
1099511632956|52
1099511632957|52
1099511632958|52
1099511632959|52
893353202752|52
893353202753|52
893353202754|52
893353202755|52
893353202756|52
893353202757|52
893353202758|52
893353202759|52
893353202760|52
893353202761|52
1099511632970|52
1099511632971|52
1099511632972|52
1099511632973|52
1099511632974|52
1099511632975|52
1099511632976|52
1099511632977|52
1099511632978|52
1099511632979|52
1099511632980|52
1099511632981|52
1099511632982|52
1099511632983|52
1099511632984|52
824633726041|52
824633726042|52
824633726043|52
824633726044|52
824633726045|52
1099511632990|52
1099511632991|52
1099511632992|52
1099511632993|52
1099511632994|52
1099511632995|52
962072679524|52
962072679525|52
962072679526|52
962072679527|52
962072679528|52
962072679529|52
962072679530|52
962072679531|19
962072679532|52
962072679533|52
962072679534|52
962072679535|52
962072679536|52
962072679537|6
962072679538|52
824633726067|52
824633726068|52
824633726069|52
824633726070|52
824633726071|52
824633726072|52
824633726073|52
824633726074|52
824633726075|52
824633726076|52
824633726077|52
824633726078|52
824633726079|52
824633726080|52
824633726081|52
824633726082|52
824633726083|52
824633726084|52
618475295877|52
618475295878|52
618475295879|52
618475295880|52
618475295881|52
618475295882|52
618475295883|52
618475295884|52
618475295885|52
618475295886|52
618475295887|52
618475295888|52
618475295889|52
618475295890|52
618475295891|52
618475295892|52
618475295893|52
618475295894|52
893353202839|29
893353202840|52
893353202841|100
893353202842|52
893353202843|52
893353202844|52
893353202845|52
893353202846|52
893353202847|52
893353202848|28
893353202849|64
893353202850|52
893353202851|52
824633726116|52
824633726117|52
824633726118|52
824633726119|52
824633726120|52
824633726121|52
824633726122|52
824633726123|52
824633726124|106
824633726125|52
824633726126|52
824633726127|52
824633726128|52
824633726129|52
549755819186|52
549755819187|52
549755819188|52
549755819189|52
549755819190|52
549755819191|52
549755819192|52
549755819193|52
549755819194|52
549755819195|52
549755819196|52
549755819197|52
549755819198|52
549755819199|52
549755819200|52
549755819201|52
549755819202|52
549755819203|52
549755819204|52
549755819205|52
893353202886|94
893353202887|52
893353202888|52
893353202889|52
412316865738|52
412316865739|52
412316865740|52
412316865741|52
412316865742|52
412316865743|51
412316865744|52
824633726161|52
824633726162|52
824633726163|52
824633726164|52
824633726165|52
824633726166|52
824633726167|52
824633726168|52
824633726169|52
824633726170|52
824633726171|52
824633726172|52
1168231109853|52
1168231109854|52
1168231109855|52
1168231109856|52
1168231109857|52
1168231109858|52
1168231109859|52
1168231109860|52
1168231109861|52
1168231109862|52
1168231109863|52
1168231109864|52
1168231109865|52
1168231109866|52
1168231109867|52
1168231109868|52
1168231109869|52
1168231109870|52
1168231109871|52
1099511633136|52
1099511633137|52
1099511633138|52
1099511633139|52
1099511633140|52
618475295989|52
618475295990|52
618475295991|52
618475295992|52
618475295993|52
618475295994|52
618475295995|52
618475295996|52
618475295997|52
618475295998|52
893353202943|52
893353202944|52
893353202945|52
893353202946|52
893353202947|52
893353202948|52
893353202949|52
893353202950|52
893353202951|52
893353202952|52
893353202953|52
893353202954|52
893353202955|52
893353202956|52
893353202957|52
893353202958|52
893353202959|52
893353202960|52
893353202961|52
893353202962|52
893353202963|52
893353202964|52
893353202965|52
893353202966|52
481036342551|52
481036342552|52
481036342553|52
481036342554|52
481036342555|52
481036342556|52
412316865821|52
412316865822|52
412316865823|52
412316865824|52
412316865825|52
412316865826|52
412316865827|52
412316865828|52
824633726245|52
824633726246|52
824633726247|52
824633726248|52
824633726249|52
824633726250|52
824633726251|52
893353202988|52
893353202989|52
893353202990|52
893353202991|52
893353202992|52
893353202993|52
