creationDate|id|locationIP|browserUsed|content|length
2012-09-08T17:06:13.302+00:00|1099511630410|31.182.127.125|Internet Explorer|About Ray Bradbury, nheit 451 (1953) and for the science fiction stories gathered together as The Martian Chronicles (1950) and T|129
2012-09-09T12:27:20.944+00:00|1099511630411|31.182.127.125|Internet Explorer|yes|3
2012-01-01T19:31:24.191+00:00|755914246733|1.2.2.77|Firefox|no way!|7
2012-01-01T11:39:32.575+00:00|755914246734|31.209.42.207|Internet Explorer|fine|4
2012-01-01T12:15:23.905+00:00|755914246735|27.122.45.252|Internet Explorer|great|5
2012-01-01T15:48:29.537+00:00|755914246736|31.209.42.207|Internet Explorer|About Georg Wilhelm Friedrich Hegel,  or spirit manifested itself in a set o|76
2012-01-01T15:51:49.608+00:00|755914246737|31.24.165.15|Firefox|About Georg Wilhelm Friedrich Hegel, ectic, ethical life and the importance ofAb|80
2012-01-01T20:42:45.855+00:00|755914246738|1.2.2.77|Firefox|About Georg Wilhelm Friedrich Hegel, ilosophy and was an important precursor to ConAbout G|90
2012-01-02T02:11:48.915+00:00|755914246739|27.131.221.93|Internet Explorer|thx|3
2012-01-02T00:00:36.002+00:00|755914246740|31.24.165.15|Firefox|cool|4
2012-01-01T12:08:55.441+00:00|755914246741|27.131.221.93|Internet Explorer|right|5
2012-01-02T01:45:12.049+00:00|755914246742|1.2.2.77|Firefox|About Sudan, c Front, consists of 10,000 active members, with 85,000 reserves. I|80
2012-01-02T10:57:33.205+00:00|755914246743|103.1.176.97|Safari|About Pope Benedict XVI, many Christians engaged in charitable wAbout Spanish|77
2012-01-02T03:58:03.543+00:00|755914246744|41.203.147.168|Internet Explorer|About Sudan, us rebel groups. Sudan now receives most of its military equipment from the People's RepuAbout At Last, , in association with Rediffusion London. Made for Britain's|177
2012-01-01T22:32:59.429+00:00|755914246745|41.223.177.12|Safari|duh|3
2012-01-01T16:10:20.695+00:00|755914246746|27.122.45.252|Internet Explorer|cool|4
2012-07-08T15:04:26.927+00:00|962072676977|192.190.31.253|Chrome|thx|3
2012-07-07T21:07:53.570+00:00|962072676978|189.202.102.202|Firefox|About Claude Debussy, emains one of the most famous and influential of all composers. Hi|88
2012-07-07T21:00:37.192+00:00|962072676979|189.202.102.202|Firefox|About Zine El Abidine Ben Ali, dine Nesrine El Abidine Halima El Abidine Mohamed Zine El Abidine ResideAbout David Lloyd George,  leadership of|143
2011-08-16T12:19:25.525+00:00|618475293305|27.122.45.252|Internet Explorer|About Douglas Adams, , and three stories for the television series Doctor Who. A posthumous collection of his work, including an unfinis|136
2012-09-01T07:33:18.090+00:00|1030792153788|84.242.139.24|Internet Explorer|About Zine El Abidine Ben Ali, saf El Abidine Cyrine El Abidine Nesrine EAbout Sav|82
2012-09-01T10:36:02.862+00:00|1030792153789|196.1.135.241|Internet Explorer|ok|2
2012-09-01T13:19:07.699+00:00|1030792153790|27.116.33.147|Safari|roflol|6
2012-08-31T23:57:26.449+00:00|1030792153791|202.4.167.190|Chrome|About Zine El Abidine Ben Ali, tary School of Saint CyrSchool of AppliAbout R|77
2012-09-01T09:59:05.267+00:00|1030792153792|31.192.109.124|Internet Explorer|About Zine El Abidine Ben Ali, uiba Preceded by Rachid Sfar Succeeded byAbout Bri|81
2012-09-01T02:03:14.396+00:00|1030792153793|31.192.109.124|Firefox|maybe|5
2012-09-01T10:33:11.655+00:00|1030792153794|91.223.132.248|Internet Explorer|thx|3
2012-08-31T21:59:54.758+00:00|1030792153795|31.209.42.207|Internet Explorer|thx|3
2012-09-02T09:04:53.402+00:00|1030792153796|31.185.10.92|Internet Explorer|About Zine El Abidine Ben Ali, oodless coup d'état that ousted PresidentAbout Jo|80
2012-09-01T13:52:02.969+00:00|1030792153797|193.104.227.215|Internet Explorer|no way!|7
2012-09-06T23:07:52.096+00:00|1030792153855|49.50.77.195|Firefox|good|4
2012-09-06T23:32:37.265+00:00|1030792153856|46.154.44.101|Firefox|LOL|3
2012-09-07T17:58:41.554+00:00|1030792153857|91.223.132.248|Internet Explorer|maybe|5
2012-09-06T22:47:21.244+00:00|1030792153858|46.154.44.101|Firefox|no way!|7
2012-09-06T23:05:03.786+00:00|1030792153859|46.154.44.101|Firefox|About In Bloom, t music video for an early version of In Bloom in 1990; however the song |89
2012-09-07T13:57:09.601+00:00|1030792153860|31.170.121.115|Internet Explorer|fine|4
2012-09-07T05:51:49.779+00:00|1030792153861|31.192.109.124|Internet Explorer|cool|4
2012-09-07T15:21:58.920+00:00|1030792153862|41.188.97.221|Internet Explorer|good|4
2012-09-06T22:42:22.633+00:00|1030792153863|27.116.33.147|Safari|About Nicolas Sarkozy, r president, Sarkozy is entitled to de jure membersh|75
2012-09-07T17:31:02.977+00:00|1030792153864|196.29.42.107|Firefox|no way!|7
2012-09-06T23:05:59.344+00:00|1030792153865|41.203.147.168|Internet Explorer|cool|4
2012-09-06T23:40:55.697+00:00|1030792153866|196.1.135.241|Internet Explorer|About Mercosur,  Argentina, Brazil, Paraguay and Uruguay – and 9 from applying membe|84
2012-09-06T23:48:43.744+00:00|1030792153867|193.104.227.215|Internet Explorer|About A Day in the Life, he song comprises distinct segments written independ|77
2012-09-06T23:36:38.596+00:00|1030792153868|192.190.31.253|Chrome|About Zine El Abidine Ben Ali, Hédi BaccoucheHamed KarouiMohamed Ghannouchi Preceded by Habib Bourguiba SucceededAbout Afghanistan,  and asylum seekers. While the |163
2012-09-07T05:18:22.790+00:00|1030792153869|196.29.42.107|Firefox|good|4
2012-09-06T23:38:33.050+00:00|1030792153870|193.104.227.215|Internet Explorer|About Afghanistan,  power in 1747. In the late 19th centuAbout The Wheels |74
2012-09-07T00:16:17.589+00:00|1030792153871|203.215.63.48|Firefox|no way!|7
2012-04-24T19:10:33.512+00:00|893353200418|31.41.169.140|Chrome|About Guatemala,  city is located at 14°38′N 90°33′W﻿ / ﻿14.633°N 90.55°W﻿ / 14.63|82
2012-04-25T03:49:33.629+00:00|893353200419|1.2.2.77|Firefox|About Guatemala, ala and Central America. It is also the caAbout Netherlands, King|82
2012-04-25T00:47:05.323+00:00|893353200420|31.24.165.15|Firefox|yes|3
2012-04-24T18:25:20.542+00:00|893353200421|46.154.44.101|Firefox|About Zine El Abidine Ben Ali, 'ima el-Kafy (1964–1988), Leïla Ben AlAbout |75
2012-04-24T20:32:51.444+00:00|893353200422|1.29.220.142|Chrome|About Gibraltar,  and 493 km north of Sydney. The Park is part of the Washpool and Gibralt|90
2012-04-25T11:31:39.864+00:00|893353200423|31.41.169.140|Chrome|yes|3
2012-04-25T02:10:52.777+00:00|893353200424|202.4.167.190|Chrome|no way!|7
2012-04-24T18:25:30.936+00:00|893353200425|31.24.165.15|Firefox|maybe|5
2012-04-25T17:40:53.394+00:00|893353200426|1.29.220.142|Chrome|About Gloria Macapagal-Arroyo, cs at Ateneo de Manila University where Benigno Aquin|84
2012-04-24T18:33:48.879+00:00|893353200427|27.131.221.93|Internet Explorer|About Zine El Abidine Ben Ali, l figure who was the secondAbout Theodore Rooseve|80
2012-04-24T21:19:58.899+00:00|893353200428|1.29.220.142|Chrome|About Gibraltar, stralia inscribed in 1986 and added to the AAbout Ayyubid dynasty,  i|86
2012-04-25T04:28:58.683+00:00|893353200429|27.131.221.93|Internet Explorer|cool|4
2012-04-24T19:36:56.873+00:00|893353200430|193.104.227.215|Internet Explorer|About Zine El Abidine Ben Ali, as declared incompetent. Ben Ali was subAbout El|79
2012-04-24T18:32:03.648+00:00|893353200431|31.209.42.207|Internet Explorer|About Merry Christmas Darling, hristmas Portrait album, which contained a ne|76
2012-04-24T19:37:58.019+00:00|893353200432|27.131.221.93|Internet Explorer|great|5
2012-04-24T20:04:41.750+00:00|893353200433|31.24.165.15|Firefox|About Zine El Abidine Ben Ali, of Tunisia from 1987 to 2011. Ben Ali was About Just|83
2012-04-24T22:58:52.508+00:00|893353200434|190.2.92.23|Chrome|LOL|3
2012-04-24T20:33:02.307+00:00|893353200435|193.104.227.215|Internet Explorer|About Titian, an's artistic manner changed drastically but he retained a lifelonAbout Gibraltar, nes and 493 km north of Sydney. Th|131
2012-08-09T01:33:59.249+00:00|1030792154030|49.206.89.61|Safari|no way!|7
2012-08-08T08:05:05.406+00:00|1030792154031|41.188.97.221|Internet Explorer|no|2
2012-08-09T03:16:19.087+00:00|1030792154032|202.4.167.190|Chrome|great|5
2012-08-08T08:15:55.889+00:00|1030792154033|49.206.89.61|Safari|About Whitney Houston,  the only female artist to have two number-one Billboard |80
2012-08-08T16:02:32.309+00:00|1030792154034|31.41.169.140|Chrome|thx|3
2012-08-08T14:18:14.848+00:00|1030792154035|1.29.220.142|Chrome|LOL|3
2012-08-09T03:30:09.208+00:00|1030792154036|31.192.109.124|Internet Explorer|great|5
2012-08-08T15:20:32.091+00:00|1030792154037|49.206.89.61|Safari|About Zine El Abidine Ben Ali, e and his wife were sentenced in absentia to About Everyth|89
2012-08-08T08:16:05.889+00:00|1030792154038|1.2.2.77|Firefox|About Here It Goes Again, the compilation album Now 23. It remains the band's only single to chart on the Billboard Hot 100, where it entered the |146
2012-08-08T08:22:55.230+00:00|1030792154039|62.168.157.179|Internet Explorer|Country Grammar is the debut studio album by American rapper Nelly. It was release|82
2012-08-08T18:28:20.238+00:00|1030792154040|202.4.167.190|Chrome|About Whitney Houston, , the Guinness World Records cited her as About Kingdom of |82
2012-08-08T09:03:04.788+00:00|1030792154041|203.215.63.48|Firefox|About Making Your Mind Up, up Bucks Fizz. It was the winner of the 1981 Eurovision Song |88
2012-08-08T10:34:20.623+00:00|1030792154042|77.245.239.11|Firefox|right|5
2012-07-20T20:19:29.792+00:00|1030792154046|193.104.227.215|Internet Explorer|LOL|3
2012-07-20T19:51:09.896+00:00|1030792154047|31.41.169.140|Chrome|LOL|3
2012-07-20T17:19:39.343+00:00|1030792154048|186.64.7.5|Firefox|I see|5
2012-07-20T15:50:59.163+00:00|1030792154049|31.24.165.15|Firefox|yes|3
2012-07-20T15:46:25.435+00:00|1030792154050|77.245.239.11|Firefox|no way!|7
2012-07-20T23:33:27.020+00:00|1030792154051|41.188.97.221|Internet Explorer|thanks|6
2012-07-20T18:19:39.233+00:00|1030792154052|186.64.7.5|Firefox|About Zine El Abidine Ben Ali, f Applied ArtillerySenior Intelligence School About George |90
2012-07-20T18:42:15.470+00:00|1030792154053|31.170.121.115|Internet Explorer|thanks|6
2012-07-21T01:50:17.327+00:00|1030792154054|31.24.165.15|Firefox|About George Gershwin, ith Rubin Goldmark and Henry Cowell. HeAbout Happines|76
2012-07-21T11:14:52.772+00:00|1030792154055|203.215.63.48|Firefox|About Happiness Is a Warm Gun, ble-disc album The Beatles, also known as The White Album. It is a John Lennon compositiAbout Trinidad and Tobago,  Reserves, which all fall und|175
2012-07-21T11:42:01.028+00:00|1030792154056|196.29.42.107|Internet Explorer|fine|4
2012-07-22T03:29:23.663+00:00|1030792154057|46.154.44.101|Firefox|no way!|7
2012-07-21T02:10:37.232+00:00|1030792154058|196.29.42.107|Firefox|no|2
2012-07-20T18:31:44.756+00:00|1030792154059|49.50.77.195|Firefox|About Honey Chile, n) Honey Chile is a 1967 single by Motown girl group Martha |79
2012-07-21T02:19:53.570+00:00|1030792154060|49.50.77.195|Firefox|About George Gershwin, in's compositions spanned both popular aAbout Sarah Vaug|79
2012-07-21T00:14:23.222+00:00|1030792154061|203.215.63.48|Firefox|thanks|6
2012-07-21T06:16:12.798+00:00|1030792154062|31.182.127.125|Internet Explorer|cool|4
2012-07-21T02:14:22.435+00:00|1030792154063|186.64.7.5|Firefox|About My Name Is Prince, ght, it is interesting to note that he changed his s|77
2012-05-04T14:54:35.957+00:00|893353200627|41.188.97.221|Internet Explorer|duh|3
2012-05-04T14:31:00.710+00:00|893353200628|31.41.169.140|Chrome|great|5
2012-05-04T14:15:27.854+00:00|893353200629|202.4.167.190|Chrome|I see|5
2012-03-01T05:27:42.350+00:00|824633723895|46.154.44.101|Firefox|yes|3
2012-03-01T15:24:00.340+00:00|824633723896|46.154.44.101|Firefox|About Lyndon B. Johnson,  President, he was responsible for designing the Great Society|87
2012-03-01T05:36:36.853+00:00|824633723897|49.206.89.61|Safari|duh|3
2012-03-01T20:13:49.504+00:00|824633723898|202.4.167.190|Chrome|thx|3
2012-03-02T09:22:38.215+00:00|824633723899|49.206.89.61|Safari|I see|5
2012-03-01T05:16:23.006+00:00|824633723900|46.154.44.101|Firefox|About Zine El Abidine Ben Ali, ol of Saint CyrSchool of Applied ArtillerAbout As|80
2012-03-01T15:26:12.716+00:00|824633723901|27.131.221.93|Internet Explorer|right|5
2012-03-01T13:28:20.861+00:00|824633723902|49.206.89.61|Safari|no way!|7
2012-03-01T20:49:18.182+00:00|824633723903|27.131.221.93|Internet Explorer|About Zine El Abidine Ben Ali, uiba Succeeded by Mohamed Ghannouchi Prime About Slove|85
2012-03-02T03:50:12.600+00:00|824633723904|27.131.221.93|Internet Explorer|About Lyndon B. Johnson,  election. Johnson was greatly supported bAbout Napoleon |82
2012-03-02T04:23:14.791+00:00|824633723905|46.154.44.101|Firefox|maybe|5
2012-03-01T17:23:04.708+00:00|824633723906|27.131.221.93|Internet Explorer|no|2
2012-03-02T03:30:55.959+00:00|824633723907|46.154.44.101|Firefox|roflol|6
2012-03-02T08:16:31.939+00:00|824633723908|49.206.89.61|Safari|About Smells Like Teen Spirit, e the main four-chord riff is used durAbout |75
2012-03-01T02:32:10.796+00:00|824633723909|49.206.89.61|Safari|I see|5
2012-03-02T00:13:44.809+00:00|824633723910|202.4.167.190|Chrome|great|5
2012-03-02T08:20:05.036+00:00|824633723911|49.206.89.61|Safari|About Dante Alighieri, poet, prose writer, literary theorist, moral About Smells Like Tee|89
2012-07-14T22:26:41.773+00:00|1030792154126|77.245.239.11|Firefox|great|5
2012-07-14T20:54:21.024+00:00|1030792154127|31.192.109.124|Internet Explorer|maybe|5
2012-07-14T20:59:51.696+00:00|1030792154128|202.4.167.190|Chrome|About Zine El Abidine Ben Ali, rime Minister of Tunisia In office2 OctAbout T|77
2012-07-15T03:31:21.150+00:00|1030792154129|196.29.42.107|Firefox|ok|2
2012-07-15T14:30:16.066+00:00|1030792154130|1.2.2.77|Firefox|maybe|5
2012-07-14T21:00:20.092+00:00|1030792154131|186.64.7.5|Firefox|fine|4
2012-07-14T23:15:16.945+00:00|1030792154132|1.29.220.142|Chrome|no way!|7
2012-07-15T02:42:57.514+00:00|1030792154133|1.88.156.174|Internet Explorer|About Sarah Palin, cket of a major party and first Republican woman nominated for the vice presidency. Her|106
2012-07-15T04:18:49.622+00:00|1030792154134|77.245.239.11|Firefox|About Sarah Palin, s considered a potential candidate for thAbout Dreamgirls: Mu|80
2012-07-15T11:20:59.793+00:00|1030792154135|31.209.42.207|Internet Explorer|roflol|6
2012-07-17T13:42:37.168+00:00|1030792154137|196.29.42.107|Firefox|About Michel Foucault, storian of ideas. He held a chair at the ColAbout Zine El Abidi|86
2012-07-17T08:12:32.663+00:00|1030792154138|91.223.132.248|Internet Explorer|thx|3
2012-07-17T04:54:13.995+00:00|1030792154139|31.41.169.140|Chrome|no way!|7
2012-07-17T07:20:22.727+00:00|1030792154140|1.29.220.142|Chrome|no|2
2012-07-18T05:17:07.829+00:00|1030792154141|91.223.132.248|Internet Explorer|roflol|6
2012-07-17T18:01:38.540+00:00|1030792154142|31.209.42.207|Internet Explorer|ok|2
2012-07-17T15:01:48.653+00:00|1030792154143|31.192.109.124|Internet Explorer|great|5
2012-07-17T18:32:37.707+00:00|1030792154144|112.121.120.199|Internet Explorer|About Zine El Abidine Ben Ali,  against his rule, he was forced to flee to SaAbout David H|90
2012-07-17T05:07:26.790+00:00|1030792154145|1.29.220.142|Chrome|thx|3
2012-08-07T02:56:44.575+00:00|1030792154157|1.88.156.174|Internet Explorer|About Zine El Abidine Ben Ali, n Ali and their three children. The interimAbout Who |84
2012-08-06T23:28:36.490+00:00|1030792154158|31.24.165.15|Firefox|About Laurence Olivier, a, Stanley Kubrick's Spartacus, Otto Preminger's Bunny Lake |84
2012-08-07T18:51:17.505+00:00|1030792154159|46.154.44.101|Firefox|About Paul Simon, Troubled Water. The duo split up in 1970 at the height of |76
2012-08-06T20:43:09.282+00:00|1030792154160|91.191.192.127|Firefox|fine|4
2012-08-08T00:14:26.301+00:00|1030792154161|31.182.127.125|Internet Explorer|About British Empire, able and populous possession, achieved independence two yea|81
2012-08-06T23:30:08.836+00:00|1030792154162|180.222.139.188|Internet Explorer|About Charlie Chaplin, uenced by his predecessor, the French silent About Laurence Olivi|88
2012-08-08T02:00:58.970+00:00|1030792154163|196.29.42.107|Firefox|I see|5
2012-08-07T08:08:26.835+00:00|1030792154164|49.50.77.195|Firefox|About Count Three & Pray,  Pray is the fourth studio album by the New Wave band Berlin, re|90
2012-08-08T00:47:56.959+00:00|1030792154165|31.209.42.207|Internet Explorer|fine|4
2012-08-08T00:00:25.303+00:00|1030792154166|41.188.97.221|Internet Explorer|About Paul Simon, l Hall of Fame and in 2006 was selected as oAbout Indo-Greeks, e, Pt|86
2012-08-08T00:42:55.193+00:00|1030792154167|148.204.226.31|Chrome|maybe|5
2012-08-07T09:33:39.320+00:00|1030792154168|31.182.127.125|Internet Explorer|About Count Three & Pray, ourth studio album by the New Wave band BeAbout Where Do|82
2012-08-08T00:15:23.587+00:00|1030792154169|91.223.132.248|Internet Explorer|no way!|7
2012-08-07T08:11:19.583+00:00|1030792154170|31.41.169.140|Chrome|About Count Three & Pray, rth studio album by the New Wave band BerAbout Saint He|81
2012-08-08T01:17:46.315+00:00|1030792154171|91.223.132.248|Internet Explorer|duh|3
2012-09-02T16:16:26.918+00:00|1030792154173|31.192.109.124|Internet Explorer|About Zine El Abidine Ben Ali, ue an international arrest warrant, chaAbout |76
2012-09-02T17:01:05.498+00:00|1030792154174|27.131.221.93|Internet Explorer|duh|3
2012-09-02T18:35:55.894+00:00|1030792154175|103.1.176.97|Safari|roflol|6
2012-09-02T22:45:59.313+00:00|1030792154176|202.4.167.190|Chrome|About Aristotle,  object of active academic study today. ThougAbout Palau, Imperial Germ|88
2012-09-02T18:16:33.520+00:00|1030792154177|189.202.102.202|Firefox|About We Are the World, ty all-time singles to have sold 10 million (or more) copies worldwide. Following Band Aid's Do They Know It's Christmas? project in the UK, an idea for the c|182
2012-09-02T16:16:48.415+00:00|1030792154178|77.245.239.11|Firefox|fine|4
2012-09-02T15:42:44.695+00:00|1030792154179|27.116.33.147|Safari|About Zine El Abidine Ben Ali, ater Special Military School of Saint About|74
2012-09-02T18:19:10.321+00:00|1030792154180|202.4.167.190|Chrome|About We Are the World, working together, the duo completed the writinAbout Uzbekistan,  f|90
2012-09-03T05:02:06.685+00:00|1030792154181|41.188.97.221|Internet Explorer|I see|5
2012-09-02T21:49:58.800+00:00|1030792154182|148.204.226.31|Chrome|duh|3
2012-09-03T16:01:14.068+00:00|1030792154183|196.1.135.241|Internet Explorer|About We Are the World, from the record aided survivors in the impovAbout River Deep –|86
2012-09-02T15:43:25.510+00:00|1030792154184|31.24.165.15|Firefox|LOL|3
2012-09-02T18:56:58.487+00:00|1030792154185|31.41.169.140|Chrome|I see|5
2012-09-02T18:54:11.525+00:00|1030792154186|31.41.169.140|Chrome|no way!|7
2012-09-02T18:27:28.686+00:00|1030792154187|1.29.220.142|Chrome|ok|2
2012-09-03T19:43:23.133+00:00|1030792154188|1.2.2.77|Firefox|About John, King of England, rds. Historian Jim Bradbury has summarised thAbout River Dee|89
2012-09-03T22:00:28.117+00:00|1030792154189|202.4.167.190|Chrome|About Saint Helena, n Island and the islands of Tristan da Cunha. Saint Helena measures about 16 by 8 kilomeAbout River Deep – Mountain High, r. Considered by producer Phil Sp|175
2012-09-02T21:58:03.206+00:00|1030792154190|192.190.31.253|Chrome|cool|4
2012-09-01T07:47:03.782+00:00|1030792154206|49.50.77.195|Firefox|right|5
2012-09-01T17:15:05.084+00:00|1030792154207|115.186.113.189|Safari|maybe|5
2012-09-01T14:24:54.208+00:00|1030792154208|31.24.165.15|Firefox|no|2
2012-09-01T12:04:25.948+00:00|1030792154209|103.1.176.97|Safari|About Zine El Abidine Ben Ali,  Spouse(s) Na'ima el-Kafy (1964–1988), LeïAbout Pope|83
2012-09-01T12:12:07.352+00:00|1030792154210|1.2.2.77|Firefox|About Jacques Chirac, ench Republic. Chirac's internal policies included lower tax |83
2012-09-01T15:53:59.339+00:00|1030792154211|202.4.167.190|Chrome|About Giuseppe Garibaldi, Garibaldi again served with the Greek AAbout Pope G|77
2012-09-01T15:36:29.995+00:00|1030792154212|77.245.239.11|Firefox|no|2
2012-09-01T18:44:04.800+00:00|1030792154213|49.206.89.61|Safari|fine|4
2012-09-01T15:35:47.703+00:00|1030792154214|115.186.113.189|Safari|About 19th Nervous Breakdown, ver, it hit #1 in the NME chart and the BBC's P|77
2012-09-01T17:49:11.598+00:00|1030792154215|196.1.135.241|Internet Explorer|I see|5
2012-09-01T23:00:54.721+00:00|1030792154216|27.116.33.147|Safari|good|4
2012-09-01T12:18:22.148+00:00|1030792154217|31.209.42.207|Internet Explorer|thanks|6
2012-09-01T16:32:10.551+00:00|1030792154218|49.206.89.61|Safari|About Teaser and the Firecat,  also the title of a children's book written and illus|84
2012-09-01T20:17:22.203+00:00|1030792154219|91.223.132.248|Internet Explorer|yes|3
2012-09-02T08:14:29.408+00:00|1030792154220|77.245.239.11|Firefox|cool|4
2012-09-01T12:14:57.371+00:00|1030792154221|91.191.192.127|Firefox|fine|4
2012-09-02T11:11:29.094+00:00|1030792154222|200.0.164.110|Firefox|LOL|3
2012-02-21T19:23:28.584+00:00|824633724016|46.154.44.101|Firefox|yes|3
2012-02-21T15:09:34.655+00:00|824633724017|202.4.167.190|Chrome|roflol|6
2012-02-21T21:14:47.689+00:00|824633724018|49.206.89.61|Safari|About Francis of Assisi, rder of Poor CAbout Ricky Martin, r known as RicAbout De|81
2012-02-21T16:38:17.980+00:00|824633724019|49.206.89.61|Safari|About Michel Foucault, history of human About Francis of Assisi, rited life typicaAbout Francisco Franco, lved the Spanish About Paradorn Srichaphan,  |151
2012-02-21T06:23:06.406+00:00|824633724020|46.154.44.101|Firefox|great|5
2012-02-22T01:34:04.772+00:00|824633724021|202.4.167.190|Chrome|About Raphael, as Father RaphAbout Moldova,  and a prime mAbout Upside Down, al|79
2012-02-22T14:08:05.703+00:00|824633724022|202.4.167.190|Chrome|fine|4
