creationDate|id|locationIP|browserUsed|content|length
2012-08-09T10:54:44.632+00:00|1030792155785|27.131.221.93|Internet Explorer|fine|4
2012-08-09T19:13:54.675+00:00|1030792155786|197.220.203.36|Firefox|fine|4
2012-08-09T13:40:49.510+00:00|1030792155787|197.220.203.36|Firefox|About Fidel Castro, w of Batista and relationship with Soviet Premier Nikita Khrushchev, implementing an economic blockade of the i|131
2012-08-10T09:17:48.804+00:00|1030792155788|1.29.220.142|Chrome|right|5
2012-08-09T02:26:10.984+00:00|1030792155789|41.188.97.221|Internet Explorer|maybe|5
2012-08-09T14:26:53.614+00:00|1030792155790|24.38.139.231|Firefox|great|5
2012-08-09T01:59:19.063+00:00|1030792155818|1.88.156.174|Internet Explorer|LOL|3
2012-08-08T16:54:16.084+00:00|1030792155819|31.182.127.125|Internet Explorer|roflol|6
2012-08-09T05:14:30.308+00:00|1030792155820|27.131.221.93|Internet Explorer|ok|2
2012-08-08T16:55:26.272+00:00|1030792155821|77.245.239.11|Firefox|LOL|3
2012-08-08T16:54:05.451+00:00|1030792155822|31.209.42.207|Internet Explorer|About Fernando González, ustralian Open, losing to top-ranked Roger Federer. He is the fourth male tennis playAbout Tokugawa shogunate, do Castle from 1603 until 1868, w|169
2012-08-09T05:20:34.382+00:00|1030792155823|91.191.192.127|Firefox|maybe|5
2012-08-09T03:32:17.204+00:00|1030792155824|41.188.97.221|Internet Explorer|ok|2
2012-08-09T16:51:17.352+00:00|1030792155825|112.121.80.7|Firefox|good|4
2012-08-08T17:34:47.065+00:00|1030792155826|31.24.165.15|Firefox|About Jerry Lee Lewis, bums ever. In 2008, he was inducted intAbout Tokugawa|76
2012-08-09T01:27:13.277+00:00|1030792155827|27.4.90.237|Internet Explorer|cool|4
2012-07-17T17:58:15.631+00:00|1030792155988|197.220.203.36|Firefox|About Music of My Heart, y Heart received four important nominations: the Academy Aw|84
2012-07-17T17:58:34.247+00:00|1030792155989|1.88.156.174|Internet Explorer|good|4
2012-07-18T08:03:39.459+00:00|1030792155990|148.204.226.31|Chrome|cool|4
2012-07-17T18:03:57.939+00:00|1030792155991|41.188.97.221|Internet Explorer|roflol|6
2012-07-18T07:38:47.427+00:00|1030792155992|197.220.203.36|Firefox|About Dirty Mind, st of the Top 100 Albums of the 1980s. In 2003, the album was ra|82
2012-07-17T13:06:51.361+00:00|1030792155993|31.24.165.15|Firefox|duh|3
2012-07-18T16:55:09.771+00:00|1030792155994|1.88.156.174|Internet Explorer|ok|2
2012-07-17T15:20:05.625+00:00|1030792155995|31.24.100.159|Firefox|roflol|6
2012-07-18T17:36:36.221+00:00|1030792155996|31.24.165.15|Firefox|no|2
2012-07-18T16:38:07.248+00:00|1030792155997|1.29.220.142|Chrome|LOL|3
2012-07-18T07:59:13.309+00:00|1030792155998|1.88.156.174|Internet Explorer|About The Hands That Built America,  new songs on their The Best of 1990-2000 compilation, with the other being Electrical Storm. It was nominated for Best Origi|161
2012-07-19T00:00:39.871+00:00|1030792155999|193.104.227.215|Internet Explorer|thanks|6
2012-07-18T09:33:21.580+00:00|1030792156000|1.88.156.174|Internet Explorer|no|2
2012-07-17T17:58:25.824+00:00|1030792156001|31.185.10.92|Internet Explorer|good|4
2012-07-17T15:04:45.049+00:00|1030792156002|197.220.203.36|Firefox|good|4
2012-07-18T20:23:53.345+00:00|1030792156003|27.122.45.252|Internet Explorer|ok|2
2012-02-07T19:14:49.262+00:00|824633725952|189.202.102.202|Firefox|About Mikhail Gorbachev,  he reached the post, he had occasionally been mentioned in w|86
2012-02-08T02:10:36.264+00:00|824633725953|148.204.226.31|Chrome|maybe|5
2012-02-08T05:17:25.599+00:00|824633725954|77.245.239.11|Firefox|duh|3
2012-02-08T10:57:32.880+00:00|824633725955|189.202.102.202|Firefox|About Francis Ford Coppola, ywood, that includes Martin Scorsese, Terrence Malick, R|84
2012-03-04T20:14:14.726+00:00|824633725962|189.202.102.202|Firefox|no way!|7
2012-03-04T20:09:27.005+00:00|824633725963|189.202.102.202|Firefox|LOL|3
2012-03-04T20:07:56.014+00:00|824633725964|27.131.221.93|Internet Explorer|About Ella Fitzgerald Sings the Jerome Kern Songbook, natra Sings... Academy Award Wi|85
2012-03-05T10:37:54.439+00:00|824633725965|77.245.239.11|Firefox|I see|5
2012-03-05T08:10:47.515+00:00|824633725966|148.204.226.31|Chrome|About Kingdom of Tavolara, een Victoria also recognized the sovereignty of Tavolara. Tav|88
2012-03-04T20:11:21.848+00:00|824633725967|148.204.226.31|Chrome|duh|3
2012-03-05T17:21:17.273+00:00|824633725968|189.202.102.202|Firefox|roflol|6
2012-03-05T09:14:12.124+00:00|824633725969|77.245.239.11|Firefox|ok|2
2012-03-05T18:43:41.530+00:00|824633725970|148.204.226.31|Chrome|no way!|7
2012-03-05T08:52:16.369+00:00|824633725971|27.131.221.93|Internet Explorer|good|4
2012-03-04T20:56:43.044+00:00|824633725972|148.204.226.31|Chrome|About Fernando González, p-ranked Roger Federer. He is the fourth About My Chick |81
2012-03-05T09:58:56.958+00:00|824633725973|189.202.102.202|Firefox|LOL|3
2012-03-05T00:25:30.267+00:00|824633725974|31.182.127.125|Internet Explorer|About Fernando González, Federer (all while they held the top spot), NAbout Colonel Bogey|89
2012-03-04T21:29:34.809+00:00|824633725975|77.245.239.11|Firefox|About The Beacon Street Collection, 6 million copies worldwide and attracting|77
2012-03-05T00:31:48.417+00:00|824633725976|148.204.226.31|Chrome|I see|5
2012-03-04T22:59:10.890+00:00|824633725977|189.202.102.202|Firefox|maybe|5
2012-03-05T14:13:24.580+00:00|824633725978|148.204.226.31|Chrome|yes|3
2012-05-15T00:53:49.631+00:00|962072679510|24.38.139.231|Firefox|thanks|6
2012-05-15T02:09:28.417+00:00|962072679511|82.151.83.86|Firefox|yes|3
2012-05-14T22:17:05.760+00:00|962072679512|189.202.102.202|Firefox|About Charlemagne, ope for the first time since the Romans, and the Carolingian renaiss|87
2012-05-14T22:26:24.963+00:00|962072679513|1.88.156.174|Internet Explorer|good|4
2012-05-15T05:51:04.527+00:00|962072679514|91.191.192.127|Firefox|roflol|6
2012-05-15T00:11:49.954+00:00|962072679515|41.188.97.221|Internet Explorer|good|4
2012-05-14T19:24:53.601+00:00|962072679516|31.24.100.159|Firefox|yes|3
2012-05-14T20:48:03.575+00:00|962072679517|77.245.239.11|Firefox|thanks|6
2012-05-14T16:26:15.967+00:00|962072679518|27.122.45.252|Internet Explorer|thx|3
2012-05-14T16:13:38.318+00:00|962072679519|109.237.39.79|Firefox|About Fernando González, o de La Reina and Mano de Piedra (Stone HandAbout Hilary Duff,|87
2012-05-15T09:52:29.030+00:00|962072679520|31.182.127.125|Internet Explorer|About Warsaw Pact, The Warsaw Pact was a Soviet military response to the i|74
2012-05-15T04:48:36.926+00:00|962072679521|91.191.192.127|Firefox|right|5
2012-05-14T23:33:18.976+00:00|962072679522|189.202.102.202|Firefox|no way!|7
2012-05-15T15:30:28.641+00:00|962072679523|197.220.203.36|Firefox|cool|4
2012-05-14T17:33:15.228+00:00|962072679524|31.182.127.125|Internet Explorer|About Fernando González, op-ranked Roger Federer. He is the fourth malAbout Vladimir Leni|89
2012-05-14T20:21:41.385+00:00|962072679525|189.202.102.202|Firefox|About Vladimir Lenin,  revolutionary process, while defendingAbout Noël Cowar|77
2012-05-15T19:14:43.781+00:00|962072679526|77.245.239.11|Firefox|thx|3
2012-08-23T08:03:13.745+00:00|1030792156324|77.245.239.11|Firefox|maybe|5
2012-08-23T18:17:02.016+00:00|1030792156325|1.88.156.174|Internet Explorer|roflol|6
2012-08-23T20:04:56.332+00:00|1030792156326|196.1.135.241|Internet Explorer|no way!|7
2012-08-23T06:14:24.999+00:00|1030792156327|27.131.221.93|Internet Explorer|cool|4
2012-08-23T08:46:45.903+00:00|1030792156328|24.38.139.231|Firefox|good|4
2012-08-23T06:15:39.430+00:00|1030792156329|31.209.42.207|Internet Explorer|About Fernando González,  to top-ranked Roger Federer. He is the About Andy Wa|78
2012-08-23T07:50:44.901+00:00|1030792156330|24.38.139.231|Firefox|yes|3
2012-08-23T13:21:23.455+00:00|1030792156331|193.104.227.215|Internet Explorer|thx|3
2012-08-23T19:39:59.794+00:00|1030792156332|204.79.194.208|Internet Explorer|About Björk, bum, she has been signed to One Little Indian Records in the United Kingdo|87
2012-08-24T01:21:29.191+00:00|1030792156333|193.104.227.215|Internet Explorer|About Netherlands, f Chemical Weapons and five international courts: the Permanent Court |89
2012-08-24T02:28:13.784+00:00|1030792156334|27.4.90.237|Internet Explorer|About Fernando González, o de Piedra (Stone Hand). The English-languAbout Jacques Off|85
2012-08-23T10:47:22.032+00:00|1030792156335|31.185.10.92|Internet Explorer|thx|3
2012-08-24T18:28:31.505+00:00|1030792156336|31.24.100.159|Firefox|About Howard Hughes, aviator, engineer, film producer, director, and philantAbout Netherlands, d. With Belgi|108
2012-08-24T16:23:26.904+00:00|1030792156337|27.122.45.252|Internet Explorer|LOL|3
2012-08-24T08:45:41.304+00:00|1030792156338|27.131.221.93|Internet Explorer|I see|5
2012-08-24T01:14:09.441+00:00|1030792156339|31.209.42.207|Internet Explorer|About Jefferson Davis, President Franklin Pierce. Both before and after his tim|79
2012-08-28T23:56:47.396+00:00|1030792156400|196.1.135.241|Internet Explorer|About North Vietnam,  ceased to exist when the North and South regions combined i|81
2012-07-02T10:31:17.391+00:00|962072679666|77.245.239.11|Firefox|About Fernando González,  Marat Safin, and Pete Sampras. González qualAbout Donald Trump,|89
2012-09-10T13:26:11.038+00:00|1099511633327|91.223.132.248|Internet Explorer|thanks|6
2012-09-10T16:55:55.767+00:00|1099511633328|202.4.167.190|Chrome|no|2
2012-09-10T13:58:19.702+00:00|1099511633329|197.220.203.36|Firefox|About Knights of Cydonia, s won in one Olympics. The first live performance of Knights of|89
2012-09-10T15:54:14.520+00:00|1099511633330|27.122.45.252|Internet Explorer|yes|3
2012-09-10T16:39:17.167+00:00|1099511633331|27.4.90.237|Internet Explorer|yes|3
2012-09-10T16:18:35.178+00:00|1099511633332|24.38.139.231|Firefox|LOL|3
2012-09-10T23:58:12.420+00:00|1099511633333|31.185.10.92|Internet Explorer|About Richard Nixon, e's Republic of China in 1972 opened diplomatic relations betwe|84
2012-05-26T22:42:37.196+00:00|962072679871|148.204.226.31|Chrome|right|5
2012-05-27T10:13:39.272+00:00|962072679872|148.204.226.31|Chrome|About Fernando González, re Agassi, Roger Federer (all while they hAbout Early mod|82
2012-05-27T14:52:16.706+00:00|962072679873|31.24.165.15|Firefox|no way!|7
2012-05-26T22:44:20.371+00:00|962072679874|31.182.127.125|Internet Explorer|thanks|6
2012-05-27T13:32:56.954+00:00|962072679875|31.182.127.125|Internet Explorer|About Niccolò Machiavelli, i Bernardo dei Machiavelli (3 May 1469 About Early|77
2012-05-27T20:45:53.967+00:00|962072679876|24.38.139.231|Firefox|good|4
2012-05-26T23:03:28.408+00:00|962072679877|31.182.127.125|Internet Explorer|great|5
2012-07-14T03:25:16.266+00:00|1030792156615|1.29.220.142|Chrome|LOL|3
2012-07-13T18:39:26.684+00:00|1030792156616|31.185.10.92|Internet Explorer|great|5
2012-07-13T16:21:48.321+00:00|1030792156617|27.131.221.93|Internet Explorer|cool|4
2012-07-13T20:55:54.467+00:00|1030792156618|189.202.102.202|Firefox|About City of Angels: Music from the Motion Picture, the Motion Picture is the sou|82
2012-07-13T21:03:49.122+00:00|1030792156619|31.24.165.15|Firefox|roflol|6
2012-07-14T08:26:44.395+00:00|1030792156620|31.24.100.159|Firefox|About Fernando González, d professional tennis player from Chile. He is known fAbout Muddy Waters, e Briti|106
2012-07-13T16:45:53.031+00:00|1030792156621|193.104.227.215|Internet Explorer|thx|3
2012-05-31T18:42:14.820+00:00|962072679887|41.204.108.126|Firefox|LOL|3
2012-05-31T13:41:40.176+00:00|962072679888|31.24.165.15|Firefox|About Fernando González, fessional tennis player from Chile. He is known for having one of About Louis XIV of France, f temporal r|130
2012-05-31T13:59:41.727+00:00|962072679889|31.24.100.159|Firefox|great|5
2012-05-31T19:11:00.603+00:00|962072679890|197.220.203.36|Firefox|I see|5
2012-05-31T08:28:18.118+00:00|962072679891|31.24.100.159|Firefox|About Fernando González, labeled him Gonzo. González reached at least About The Valley Ro|89
2012-05-31T14:24:16.801+00:00|962072679892|27.122.45.252|Internet Explorer|fine|4
2012-05-31T13:41:53.017+00:00|962072679893|27.122.45.252|Internet Explorer|good|4
2012-05-31T18:17:19.345+00:00|962072679894|27.131.221.93|Internet Explorer|good|4
2012-05-31T10:25:32.657+00:00|962072679895|41.188.97.221|Internet Explorer|great|5
2012-05-31T09:46:46.501+00:00|962072679896|78.28.176.223|Internet Explorer|About Instant Karma: The Amnesty International Campaign to Save Darfur, ty Inte|79
2012-05-31T14:28:09.325+00:00|962072679897|103.10.122.172|Firefox|good|4
2012-05-31T10:24:20.528+00:00|962072679898|27.122.45.252|Internet Explorer|fine|4
2012-05-31T21:33:59.833+00:00|962072679899|189.202.102.202|Firefox|About Avril Lavigne, ird No. 1 album in the UK AlbuAbout Fernando González,  tournaments.|89
2012-05-31T13:51:44.028+00:00|962072679900|197.220.203.36|Firefox|no way!|7
2012-05-31T10:22:38.872+00:00|962072679901|41.223.177.12|Safari|About Fernando González, en, losing to top-ranked Roger Federer. He is the fourth About Anne, Queen of Great Brit|113
2012-06-01T01:26:04.545+00:00|962072679902|41.188.97.221|Internet Explorer|About Fernando González, te Sampras. González qualified twice for thAbout Yuan Dynas|84
2012-05-31T15:29:31.364+00:00|962072679903|197.220.203.36|Firefox|About Fernando González, Slam tournaments. He played his first major final at the 2007 Australian Open, losiAbout French Fifth Republic, ration (1814–1830) July Rev|164
2012-05-31T05:05:25.264+00:00|962072679904|58.96.192.75|Firefox|fine|4
2012-05-31T17:58:51.022+00:00|962072679905|31.24.165.15|Firefox|About Fernando González, guably Chile's best tennis player of the 20About Dedicated F|85
2012-05-07T22:34:42.445+00:00|893353203171|31.182.127.125|Internet Explorer|thanks|6
2012-05-08T13:44:29.745+00:00|893353203172|31.24.100.159|Firefox|duh|3
2012-05-07T23:19:14.084+00:00|893353203173|41.188.97.221|Internet Explorer|About Brian Wilson, each Boys, he also functioned as the band's main produc|75
2012-05-08T11:16:27.316+00:00|893353203174|77.245.239.11|Firefox|About Duchy of Modena and Reggio, et Regii was a small Italian state that existed from|86
2012-05-07T17:41:26.820+00:00|893353203175|31.182.127.125|Internet Explorer|About John Adams,  Doctor Atomic (2005), which covers Robert Oppenheimer, the M|79
2012-05-08T12:41:38.218+00:00|893353203176|41.223.177.12|Safari|fine|4
2012-05-07T17:42:50.154+00:00|893353203177|27.122.45.252|Internet Explorer|good|4
2012-05-07T17:41:38.828+00:00|893353203178|31.24.165.15|Firefox|thanks|6
2012-05-07T23:29:10.024+00:00|893353203179|41.188.97.221|Internet Explorer|About Grant Morrison, counter-cultural leanings, as well as his successful runs on titles like Animal Man, Doom Patrol, JLA, The Invisibles, New X-Men, Fantast|159
2012-05-07T17:48:58.756+00:00|893353203180|148.204.226.31|Chrome|ok|2
2012-05-07T17:42:23.613+00:00|893353203181|31.24.165.15|Firefox|duh|3
2012-05-07T21:13:39.494+00:00|893353203182|27.131.221.93|Internet Explorer|About Francis of Assisi,  the order. Once his organization was endorsed by the Pope, he |88
2012-05-08T23:22:33.644+00:00|962072679919|213.55.93.11|Firefox|good|4
2012-05-08T11:46:10.763+00:00|893353203184|148.204.226.31|Chrome|About Solomon, om Yahweh, leads to the kingdom being torn in two durAbout Duchy of Modena and Reggio,  1|104
2012-05-08T00:21:53.272+00:00|893353203185|27.122.45.252|Internet Explorer|About Aldous Huxley,  essays, Huxley also edited the magazineAbout Brian Wilso|78
2012-05-07T17:42:52.597+00:00|893353203186|112.109.91.0|Firefox|About John Adams, 8), a minimalist four-movement work for strings. His well-kAbout Darfur, Watonwan County, Minnesota|117
2012-05-08T00:54:45.513+00:00|893353203187|123.108.255.137|Chrome|ok|2
2012-05-09T10:05:33.889+00:00|962072679924|31.24.100.159|Firefox|no|2
2012-05-07T18:04:31.950+00:00|893353203189|1.88.156.174|Internet Explorer|roflol|6
2012-08-24T20:22:02.232+00:00|1030792156665|27.4.90.237|Internet Explorer|no|2
2012-08-24T16:59:03.229+00:00|1030792156666|31.24.100.159|Firefox|maybe|5
2012-08-07T01:03:02.940+00:00|1030792156751|27.131.221.93|Internet Explorer|thx|3
2012-08-07T14:26:46.866+00:00|1030792156752|31.185.10.92|Internet Explorer|great|5
2012-08-07T04:02:54.781+00:00|1030792156753|189.202.102.202|Firefox|About Frank Welker, ndell Frank Welker (born March 12, 1946) is an American ac|78
2012-08-08T00:28:39.065+00:00|1030792156754|31.185.10.92|Internet Explorer|roflol|6
2012-08-07T07:10:57.585+00:00|1030792156755|27.131.221.93|Internet Explorer|great|5
2012-08-07T01:00:57.319+00:00|1030792156756|91.191.192.127|Firefox|roflol|6
2012-08-07T07:38:16.438+00:00|1030792156757|1.88.156.174|Internet Explorer|LOL|3
2012-08-07T05:42:22.081+00:00|1030792156758|27.131.221.93|Internet Explorer|great|5
2012-08-08T02:52:30.855+00:00|1030792156759|91.191.192.127|Firefox|thx|3
2012-08-07T04:22:17.907+00:00|1030792156760|31.182.127.125|Internet Explorer|About Elizabeth I of England, d of her reign, a series of economic and military problems|88
2012-08-07T12:50:14.789+00:00|1030792156761|31.24.100.159|Firefox|fine|4
2012-08-07T01:10:08.135+00:00|1030792156762|31.185.10.92|Internet Explorer|ok|2
2012-08-07T02:29:30.604+00:00|1030792156763|24.38.139.231|Firefox|About Fernando González, erer. He is the fourth male tennis player in history to have won eaAbout Louis Armstrong, rics). Renowned f|132
2012-09-12T09:18:36.632+00:00|1099511633515|31.24.165.15|Firefox|I see|5
2012-09-12T07:10:11.699+00:00|1099511633516|202.4.167.190|Chrome|About Eleanor Roosevelt, t the University of California, San Diego. The college wa|82
2012-09-12T10:31:20.096+00:00|1099511633517|77.245.239.11|Firefox|LOL|3
2012-09-13T00:51:30.317+00:00|1099511633518|202.4.167.190|Chrome|right|5
2012-09-11T13:12:57.116+00:00|1099511633519|41.188.97.221|Internet Explorer|no|2
2012-09-12T04:07:23.682+00:00|1099511633520|91.223.132.248|Internet Explorer|LOL|3
2012-09-11T20:34:48.603+00:00|1099511633521|27.122.45.252|Internet Explorer|good|4
2012-09-12T01:59:44.535+00:00|1099511633522|31.192.109.124|Internet Explorer|yes|3
2012-08-28T14:43:37.781+00:00|1030792156788|31.209.42.207|Internet Explorer|About Sultanate of Rum, es and reached Lake Van. Its westernmost limit was near Denizli a|89
2012-08-28T08:10:49.437+00:00|1030792156789|203.215.63.48|Firefox|duh|3
2012-08-28T12:38:58.138+00:00|1030792156790|24.38.139.231|Firefox|cool|4
2012-08-29T07:21:25.984+00:00|1030792156791|1.29.220.142|Chrome|About Henry Fonda, t Fonda, and grandson Troy Garity. His family and close friends called |90
2012-08-29T03:52:50.118+00:00|1030792156792|1.29.220.142|Chrome|cool|4
2012-08-28T18:39:41.076+00:00|1030792156793|148.204.226.31|Chrome|thanks|6
2012-08-30T00:36:35.089+00:00|1030792156794|196.1.135.241|Internet Explorer|About Dutch East Indies, ar. The campaign and subsequent three and a half years Japanes|87
2012-08-30T15:18:56.115+00:00|1030792156795|196.1.135.241|Internet Explorer|thanks|6
2012-06-06T14:31:28.490+00:00|962072680061|46.253.7.197|Internet Explorer|no|2
2012-06-07T12:46:18.818+00:00|962072680062|49.50.77.195|Firefox|About Fernando González, is known for having one of the hardest forehAbout Hole in My |86
2012-06-06T21:14:55.307+00:00|962072680063|27.116.34.47|Chrome|thanks|6
2012-06-07T15:06:36.188+00:00|962072680064|189.205.57.97|Internet Explorer|good|4
2012-06-06T21:47:27.574+00:00|962072680065|31.24.100.159|Firefox|good|4
2012-06-07T13:01:01.805+00:00|962072680066|41.188.97.221|Internet Explorer|cool|4
2012-06-07T21:15:51.945+00:00|962072680067|91.191.192.127|Firefox|no|2
2012-06-07T17:17:43.781+00:00|962072680068|193.104.227.215|Internet Explorer|good|4
2012-06-07T09:30:24.399+00:00|962072680069|31.41.169.140|Chrome|good|4
2012-06-08T10:49:28.596+00:00|962072680070|91.191.192.127|Firefox|good|4
2012-06-07T00:25:47.304+00:00|962072680071|27.116.34.47|Chrome|LOL|3
2012-06-08T09:59:44.659+00:00|962072680072|193.104.227.215|Internet Explorer|About The Wall – Live in Berlin, n mistakenly referred to as a Pink Floyd cAbout H|82
2012-06-06T12:55:54.934+00:00|962072680073|31.24.165.15|Firefox|cool|4
2012-06-06T20:09:00.000+00:00|962072680074|186.64.7.5|Firefox|great|5
2012-06-07T12:49:15.715+00:00|962072680075|27.116.34.47|Chrome|roflol|6
2012-06-06T13:28:10.078+00:00|962072680076|31.41.169.140|Chrome|About Fernando González,  Agassi, Roger Federer (all while theyAbout ...Bu|74
2012-06-06T18:58:50.183+00:00|962072680077|186.64.7.5|Firefox|About Fernando González, na and Mano de Piedra (Stone Hand). TheAbout The Ve|76
2012-06-07T14:38:14.033+00:00|962072680078|31.24.165.15|Firefox|thx|3
2012-08-26T13:22:10.196+00:00|1030792156832|46.154.44.101|Firefox|About Republic of New Granada, imate of the republic was the position of the Catholic Church and the level of autonomy for the federal states. In 1|147
2012-08-26T20:22:14.449+00:00|1030792156833|186.64.7.5|Firefox|duh|3
2012-08-26T13:25:30.379+00:00|1030792156834|31.209.42.207|Internet Explorer|good|4
2012-08-27T07:29:33.405+00:00|1030792156835|31.24.165.15|Firefox|yes|3
2012-08-26T19:55:44.698+00:00|1030792156836|27.131.221.93|Internet Explorer|yes|3
2012-08-27T09:19:59.684+00:00|1030792156837|192.190.31.253|Chrome|great|5
2012-08-27T03:20:09.002+00:00|1030792156838|1.2.2.77|Firefox|great|5
2012-08-26T12:00:21.004+00:00|1030792156839|27.122.45.252|Internet Explorer|no way!|7
2012-08-26T14:14:50.401+00:00|1030792156840|91.223.132.248|Internet Explorer|thx|3
2012-08-26T13:30:14.731+00:00|1030792156841|1.88.156.174|Internet Explorer|About David Lynch, d the United States, before going on to studAbout Republic of New Gr|87
2012-03-29T17:37:26.398+00:00|893353203918|196.29.42.107|Firefox|About Herodotus, of History, and was the first historian known to collect his mater|83
2012-03-29T17:51:34.511+00:00|893353203919|196.29.42.107|Firefox|About Colombia, departments. The country is located in northwestern South America, bordered to the northwest by Panama; to the north by the Caribbean Sea;|154
