creationDate|Forum.id|Tag.id
2011-10-06T01:23:41.981+00:00|687194767360|6
2011-10-06T01:23:41.981+00:00|687194767360|587
2011-10-06T01:23:41.981+00:00|687194767360|588
2011-10-06T01:23:41.981+00:00|687194767360|782
2011-10-06T01:23:41.981+00:00|687194767360|1153
2011-10-06T01:23:41.981+00:00|687194767360|1173
2011-10-06T01:23:41.981+00:00|687194767360|1179
2011-10-06T01:23:41.981+00:00|687194767360|1180
2011-10-06T01:23:41.981+00:00|687194767360|1187
2011-10-06T01:23:41.981+00:00|687194767360|1193
2011-10-06T01:23:41.981+00:00|687194767360|1206
2011-10-06T01:23:41.981+00:00|687194767360|1454
2011-10-06T01:23:41.981+00:00|687194767360|1545
2011-10-06T01:23:41.981+00:00|687194767360|1760
2011-10-06T01:23:41.981+00:00|687194767360|1762
2011-10-06T01:23:41.981+00:00|687194767360|1863
2011-10-06T01:23:41.981+00:00|687194767360|1940
2011-10-06T01:23:41.981+00:00|687194767360|2031
2011-10-06T01:23:41.981+00:00|687194767360|2048
2011-10-06T01:23:41.981+00:00|687194767360|2067
2011-10-06T01:23:41.981+00:00|687194767360|5132
2011-10-06T01:23:41.981+00:00|687194767360|6413
2011-10-06T01:23:41.981+00:00|687194767360|6945
2011-10-06T01:23:41.981+00:00|687194767360|9063
2011-10-06T01:23:41.981+00:00|687194767360|9479
2011-10-06T01:23:41.981+00:00|687194767360|11250
2011-10-06T01:23:41.981+00:00|687194767360|11379
2012-05-29T09:47:11.247+00:00|962072674305|5132
2012-07-29T00:15:00.336+00:00|1030792151042|1187
2012-06-05T08:35:20.642+00:00|962072674307|1863
2011-10-06T03:31:56.829+00:00|687194767364|1180
2012-03-05T23:12:18.769+00:00|824633720838|2067
2012-01-27T12:48:57.866+00:00|824633720840|1545
2012-04-12T08:18:07.462+00:00|893353197579|11379
2012-05-13T20:46:43.373+00:00|962072674316|2048
2012-04-06T19:07:03.077+00:00|893353197581|1762
2012-04-05T02:04:04.418+00:00|893353197583|2048
2010-04-18T01:27:31.494+00:00|68719476752|3
2010-04-18T01:27:31.494+00:00|68719476752|1189
2010-04-18T01:27:31.494+00:00|68719476752|1676
2010-04-18T01:27:31.494+00:00|68719476752|2785
2010-04-18T01:27:31.494+00:00|68719476752|2806
2010-04-18T01:27:31.494+00:00|68719476752|2931
2010-04-18T01:27:31.494+00:00|68719476752|3072
2010-04-18T01:27:31.494+00:00|68719476752|3114
2010-04-18T01:27:31.494+00:00|68719476752|5736
2010-04-18T01:27:31.494+00:00|68719476752|5753
2010-04-18T01:27:31.494+00:00|68719476752|8143
2011-04-14T16:09:30.493+00:00|481036337170|60
2010-01-31T13:13:13.929+00:00|19|4843
2010-07-12T19:39:56.598+00:00|206158430228|4843
2010-12-01T00:26:21.736+00:00|343597383701|4843
2011-03-04T22:23:19.871+00:00|412316860438|4843
2011-05-28T06:49:21.706+00:00|549755813911|4843
2011-10-18T16:24:32.318+00:00|687194767384|4843
2010-11-29T21:59:08.791+00:00|343597383706|4843
2011-04-16T01:35:38.220+00:00|481036337179|4843
2012-02-23T00:21:57.629+00:00|824633720860|4843
2011-07-30T03:37:36.228+00:00|618475290653|4843
2010-04-15T19:15:01.408+00:00|68719476766|4843
2010-06-24T04:29:02.887+00:00|137438953503|4843
2010-12-22T06:10:20.104+00:00|343597383712|4843
2010-05-11T14:40:18.237+00:00|137438953505|4843
2011-05-23T06:01:06.143+00:00|549755813922|4843
2012-01-20T18:01:47.397+00:00|824633720867|4843
2012-03-17T20:32:17.144+00:00|893353197604|4843
2011-03-30T09:03:03.785+00:00|481036337189|4843
2011-12-11T15:06:48.776+00:00|755914244134|4843
2012-08-03T07:49:37.376+00:00|1030792151079|4843
2012-04-22T04:34:00.452+00:00|893353197608|4843
2011-07-10T15:36:40.808+00:00|618475290665|4843
2012-08-29T16:42:37.593+00:00|1030792151082|4843
2012-09-08T07:58:09.944+00:00|1030792151083|4843
2011-08-09T11:45:19.113+00:00|618475290668|4843
2011-03-13T14:22:54.931+00:00|481036337197|4843
2010-06-22T06:17:13.975+00:00|137438953518|4843
2010-11-14T23:07:47.147+00:00|343597383727|4843
2010-12-25T03:13:44.488+00:00|343597383728|4843
2010-05-15T21:53:00.622+00:00|137438953521|4843
2010-06-27T09:50:35.718+00:00|137438953522|4843
2011-03-31T01:26:54.402+00:00|481036337203|4843
2011-01-28T04:20:39.627+00:00|412316860468|4843
2011-10-29T08:51:51.173+00:00|687194767413|4843
2011-08-22T05:11:02.331+00:00|618475290678|4843
2012-03-30T10:11:22.788+00:00|893353197623|139
2012-03-30T10:11:22.788+00:00|893353197623|294
2012-03-30T10:11:22.788+00:00|893353197623|458
2012-03-30T10:11:22.788+00:00|893353197623|572
2012-03-30T10:11:22.788+00:00|893353197623|590
2012-03-30T10:11:22.788+00:00|893353197623|788
2012-03-30T10:11:22.788+00:00|893353197623|974
2012-03-30T10:11:22.788+00:00|893353197623|1184
2012-03-30T10:11:22.788+00:00|893353197623|1401
2012-03-30T10:11:22.788+00:00|893353197623|1680
2012-03-30T10:11:22.788+00:00|893353197623|1984
2012-03-30T10:11:22.788+00:00|893353197623|1985
2012-03-30T10:11:22.788+00:00|893353197623|1991
2012-03-30T10:11:22.788+00:00|893353197623|1992
2012-03-30T10:11:22.788+00:00|893353197623|1994
2012-03-30T10:11:22.788+00:00|893353197623|2006
2012-03-30T10:11:22.788+00:00|893353197623|2017
2012-03-30T10:11:22.788+00:00|893353197623|2023
2012-03-30T10:11:22.788+00:00|893353197623|2052
2012-03-30T10:11:22.788+00:00|893353197623|2056
2012-03-30T10:11:22.788+00:00|893353197623|2058
2012-03-30T10:11:22.788+00:00|893353197623|2078
2012-03-30T10:11:22.788+00:00|893353197623|2777
2012-03-30T10:11:22.788+00:00|893353197623|2783
2012-03-30T10:11:22.788+00:00|893353197623|2788
2012-03-30T10:11:22.788+00:00|893353197623|2796
2012-03-30T10:11:22.788+00:00|893353197623|2797
2012-03-30T10:11:22.788+00:00|893353197623|2812
2012-03-30T10:11:22.788+00:00|893353197623|2827
2012-03-30T10:11:22.788+00:00|893353197623|2836
2012-03-30T10:11:22.788+00:00|893353197623|2845
2012-03-30T10:11:22.788+00:00|893353197623|2859
2012-03-30T10:11:22.788+00:00|893353197623|2872
2012-03-30T10:11:22.788+00:00|893353197623|2880
2012-03-30T10:11:22.788+00:00|893353197623|2929
2012-03-30T10:11:22.788+00:00|893353197623|2943
2012-03-30T10:11:22.788+00:00|893353197623|2976
2012-03-30T10:11:22.788+00:00|893353197623|3011
2012-03-30T10:11:22.788+00:00|893353197623|3022
2012-03-30T10:11:22.788+00:00|893353197623|3064
2012-03-30T10:11:22.788+00:00|893353197623|3087
2012-03-30T10:11:22.788+00:00|893353197623|5163
2012-03-30T10:11:22.788+00:00|893353197623|5170
2012-03-30T10:11:22.788+00:00|893353197623|5193
2012-03-30T10:11:22.788+00:00|893353197623|5699
2012-03-30T10:11:22.788+00:00|893353197623|6405
2012-03-30T10:11:22.788+00:00|893353197623|6993
2012-03-30T10:11:22.788+00:00|893353197623|6999
2012-03-30T10:11:22.788+00:00|893353197623|7001
2012-03-30T10:11:22.788+00:00|893353197623|7010
2012-03-30T10:11:22.788+00:00|893353197623|7522
2012-03-30T10:11:22.788+00:00|893353197623|7526
2012-03-30T10:11:22.788+00:00|893353197623|7564
2012-03-30T10:11:22.788+00:00|893353197623|7570
2012-03-30T10:11:22.788+00:00|893353197623|9479
2012-03-30T10:11:22.788+00:00|893353197623|9496
2012-03-30T10:11:22.788+00:00|893353197623|9760
2012-03-30T10:11:22.788+00:00|893353197623|9939
2012-03-30T10:11:22.788+00:00|893353197623|10080
2012-03-30T10:11:22.788+00:00|893353197623|10322
2012-03-30T10:11:22.788+00:00|893353197623|10991
2012-03-30T10:11:22.788+00:00|893353197623|11408
2012-03-30T10:11:22.788+00:00|893353197623|11557
2012-03-30T10:11:22.788+00:00|893353197623|11609
2012-03-30T10:11:22.788+00:00|893353197623|12273
2012-07-30T21:50:43.860+00:00|1030792151096|3087
2012-06-28T07:41:24.550+00:00|962072674361|139
2012-08-14T01:49:52.544+00:00|1030792151099|458
2012-07-06T17:44:33.897+00:00|962072674364|2017
2012-06-19T18:37:32.527+00:00|962072674365|2796
2012-07-26T19:52:22.924+00:00|1030792151102|2836
2012-05-28T08:39:03.033+00:00|962072674367|2023
2010-01-19T13:51:20.863+00:00|65|291
2010-01-19T13:51:20.863+00:00|65|470
2010-01-19T13:51:20.863+00:00|65|973
2010-01-19T13:51:20.863+00:00|65|974
2010-01-19T13:51:20.863+00:00|65|1023
2010-01-19T13:51:20.863+00:00|65|1175
2010-01-19T13:51:20.863+00:00|65|1398
2010-01-19T13:51:20.863+00:00|65|1532
2010-01-19T13:51:20.863+00:00|65|1749
2010-01-19T13:51:20.863+00:00|65|1763
2010-01-19T13:51:20.863+00:00|65|1985
2010-01-19T13:51:20.863+00:00|65|1986
2010-01-19T13:51:20.863+00:00|65|1992
2010-01-19T13:51:20.863+00:00|65|2114
2010-01-19T13:51:20.863+00:00|65|2777
2010-01-19T13:51:20.863+00:00|65|2785
2010-01-19T13:51:20.863+00:00|65|2789
2010-01-19T13:51:20.863+00:00|65|2791
2010-01-19T13:51:20.863+00:00|65|2793
2010-01-19T13:51:20.863+00:00|65|2864
2010-01-19T13:51:20.863+00:00|65|2895
2010-01-19T13:51:20.863+00:00|65|2942
2010-01-19T13:51:20.863+00:00|65|2959
2010-01-19T13:51:20.863+00:00|65|2979
2010-01-19T13:51:20.863+00:00|65|2984
2010-01-19T13:51:20.863+00:00|65|2991
2010-01-19T13:51:20.863+00:00|65|2998
2010-01-19T13:51:20.863+00:00|65|3005
2010-01-19T13:51:20.863+00:00|65|3013
2010-01-19T13:51:20.863+00:00|65|3025
2010-01-19T13:51:20.863+00:00|65|3027
2010-01-19T13:51:20.863+00:00|65|3046
2010-01-19T13:51:20.863+00:00|65|5114
2010-01-19T13:51:20.863+00:00|65|5192
2010-01-19T13:51:20.863+00:00|65|6340
2010-01-19T13:51:20.863+00:00|65|6383
2010-01-19T13:51:20.863+00:00|65|6740
2010-01-19T13:51:20.863+00:00|65|6980
2010-01-19T13:51:20.863+00:00|65|6987
2010-01-19T13:51:20.863+00:00|65|7522
2010-01-19T13:51:20.863+00:00|65|9638
2010-01-19T13:51:20.863+00:00|65|10449
2010-01-19T13:51:20.863+00:00|65|10513
2010-01-19T13:51:20.863+00:00|65|11824
2012-06-08T22:00:24.956+00:00|962072674370|2895
2011-05-16T01:53:33.018+00:00|549755813955|1175
2010-05-09T00:08:42.179+00:00|137438953541|2114
2012-01-08T05:48:56.180+00:00|824633720902|2791
2010-03-02T18:29:08.853+00:00|71|2991
2011-03-24T20:59:37.833+00:00|481036337225|2959
2011-06-25T23:37:57.775+00:00|549755813963|9638
2011-12-16T02:01:15.127+00:00|755914244172|1992
2010-12-24T06:01:29.555+00:00|343597383757|470
2012-03-22T02:39:20.672+00:00|893353197646|1023
2012-01-21T22:56:46.220+00:00|824633720911|2785
2011-04-09T10:32:17.153+00:00|481036337232|3025
2012-07-18T03:56:17.674+00:00|1030792151121|6340
2011-04-25T07:21:14.285+00:00|481036337234|2785
2010-07-01T04:34:46.556+00:00|137438953555|2984
2010-09-08T10:08:14.333+00:00|274877907028|1992
2011-12-24T07:15:36.786+00:00|755914244181|3027
2010-04-18T12:30:05.181+00:00|68719476822|2979
2010-07-28T14:58:27.427+00:00|206158430295|10513
2011-12-18T01:31:02.054+00:00|755914244184|7522
2011-04-11T06:12:30.194+00:00|481036337241|7522
2011-09-05T13:56:08.250+00:00|618475290714|3025
2011-11-30T04:51:55.511+00:00|755914244187|1763
2011-03-01T01:38:16.133+00:00|412316860508|973
2010-04-07T00:51:09.707+00:00|68719476829|2777
2010-05-08T13:11:34.933+00:00|137438953566|973
2011-04-18T10:50:19.505+00:00|481036337248|973
2011-11-14T19:23:35.870+00:00|755914244193|1749
2012-07-20T18:17:50.353+00:00|1030792151138|3046
2012-02-23T03:56:44.559+00:00|824633720931|2793
2010-10-28T05:49:39.470+00:00|274877907045|284
2010-10-28T05:49:39.470+00:00|274877907045|785
2010-10-28T05:49:39.470+00:00|274877907045|1375
2010-10-28T05:49:39.470+00:00|274877907045|1991
2010-10-28T05:49:39.470+00:00|274877907045|2007
2010-10-28T05:49:39.470+00:00|274877907045|2782
2010-10-28T05:49:39.470+00:00|274877907045|2806
2010-10-28T05:49:39.470+00:00|274877907045|2809
2010-10-28T05:49:39.470+00:00|274877907045|2814
2010-10-28T05:49:39.470+00:00|274877907045|2825
2010-10-28T05:49:39.470+00:00|274877907045|2848
2010-10-28T05:49:39.470+00:00|274877907045|2869
2010-10-28T05:49:39.470+00:00|274877907045|2884
2010-10-28T05:49:39.470+00:00|274877907045|2899
2010-10-28T05:49:39.470+00:00|274877907045|2951
2010-10-28T05:49:39.470+00:00|274877907045|2979
2010-10-28T05:49:39.470+00:00|274877907045|2987
2010-10-28T05:49:39.470+00:00|274877907045|2989
2010-10-28T05:49:39.470+00:00|274877907045|3018
2010-10-28T05:49:39.470+00:00|274877907045|3036
2010-10-28T05:49:39.470+00:00|274877907045|3069
2010-10-28T05:49:39.470+00:00|274877907045|3089
2010-10-28T05:49:39.470+00:00|274877907045|3103
2010-10-28T05:49:39.470+00:00|274877907045|3108
2010-10-28T05:49:39.470+00:00|274877907045|5178
2010-10-28T05:49:39.470+00:00|274877907045|5417
2010-10-28T05:49:39.470+00:00|274877907045|5456
2010-10-28T05:49:39.470+00:00|274877907045|5598
2010-10-28T05:49:39.470+00:00|274877907045|5673
2010-10-28T05:49:39.470+00:00|274877907045|5766
2010-10-28T05:49:39.470+00:00|274877907045|5794
2010-10-28T05:49:39.470+00:00|274877907045|5886
2010-10-28T05:49:39.470+00:00|274877907045|5947
2010-10-28T05:49:39.470+00:00|274877907045|6050
2010-10-28T05:49:39.470+00:00|274877907045|6361
2010-10-28T05:49:39.470+00:00|274877907045|6363
2010-10-28T05:49:39.470+00:00|274877907045|6440
2010-10-28T05:49:39.470+00:00|274877907045|6740
2010-10-28T05:49:39.470+00:00|274877907045|6817
2010-10-28T05:49:39.470+00:00|274877907045|6931
2010-10-28T05:49:39.470+00:00|274877907045|6952
2010-10-28T05:49:39.470+00:00|274877907045|6962
2010-10-28T05:49:39.470+00:00|274877907045|7486
2010-10-28T05:49:39.470+00:00|274877907045|7512
2010-10-28T05:49:39.470+00:00|274877907045|7522
2010-10-28T05:49:39.470+00:00|274877907045|7572
2010-10-28T05:49:39.470+00:00|274877907045|8135
2010-10-28T05:49:39.470+00:00|274877907045|8138
2010-10-28T05:49:39.470+00:00|274877907045|8298
2010-10-28T05:49:39.470+00:00|274877907045|8342
2010-10-28T05:49:39.470+00:00|274877907045|9203
2010-10-28T05:49:39.470+00:00|274877907045|9433
2010-10-28T05:49:39.470+00:00|274877907045|10241
2010-10-28T05:49:39.470+00:00|274877907045|11235
2010-10-28T05:49:39.470+00:00|274877907045|11236
2010-10-28T05:49:39.470+00:00|274877907045|11919
2010-10-28T05:49:39.470+00:00|274877907045|12444
2010-10-28T05:49:39.470+00:00|274877907045|12646
2010-10-28T05:49:39.470+00:00|274877907045|12976
2010-10-28T05:49:39.470+00:00|274877907045|13163
2010-10-28T05:49:39.470+00:00|274877907045|13775
2010-10-28T05:49:39.470+00:00|274877907045|14353
2010-10-28T05:49:39.470+00:00|274877907045|15036
2010-12-30T15:03:38.050+00:00|343597383782|2809
2012-03-01T06:54:47.961+00:00|824633720936|5178
2012-06-06T15:06:40.770+00:00|962072674409|6931
2011-11-19T21:12:21.365+00:00|755914244203|12444
2011-10-11T06:57:24.828+00:00|687194767470|7522
2012-01-05T16:37:03.789+00:00|755914244207|5766
2011-04-08T12:13:58.895+00:00|481036337264|6952
2011-05-11T20:13:56.860+00:00|549755814001|8298
2012-02-13T05:43:23.389+00:00|824633720946|6440
2011-04-21T23:03:26.033+00:00|481036337267|3089
2011-02-26T17:05:52.560+00:00|412316860532|8135
2012-08-19T13:59:37.154+00:00|1030792151157|3103
2011-07-26T15:28:32.449+00:00|618475290742|3108
2012-05-10T17:33:50.075+00:00|962072674423|5598
2011-12-17T14:57:07.676+00:00|755914244216|2809
2011-09-06T00:53:57.436+00:00|618475290745|14353
2011-07-13T12:01:48.986+00:00|618475290746|6050
2011-02-06T11:02:18.167+00:00|412316860539|8138
2012-05-24T11:38:52.503+00:00|962072674428|6962
2011-09-05T11:45:42.651+00:00|618475290750|2848
2010-12-03T20:13:53.884+00:00|343597383807|2848
2010-11-21T16:16:36.476+00:00|343597383809|9
2010-11-21T16:16:36.476+00:00|343597383809|139
2010-11-21T16:16:36.476+00:00|343597383809|146
2010-11-21T16:16:36.476+00:00|343597383809|416
2010-11-21T16:16:36.476+00:00|343597383809|472
2010-11-21T16:16:36.476+00:00|343597383809|576
2010-11-21T16:16:36.476+00:00|343597383809|578
2010-11-21T16:16:36.476+00:00|343597383809|585
2010-11-21T16:16:36.476+00:00|343597383809|774
2010-11-21T16:16:36.476+00:00|343597383809|778
2010-11-21T16:16:36.476+00:00|343597383809|779
2010-11-21T16:16:36.476+00:00|343597383809|975
2010-11-21T16:16:36.476+00:00|343597383809|978
2010-11-21T16:16:36.476+00:00|343597383809|1170
2010-11-21T16:16:36.476+00:00|343597383809|1172
2010-11-21T16:16:36.476+00:00|343597383809|1181
2010-11-21T16:16:36.476+00:00|343597383809|1440
2010-11-21T16:16:36.476+00:00|343597383809|1673
2010-11-21T16:16:36.476+00:00|343597383809|1989
2010-11-21T16:16:36.476+00:00|343597383809|2003
2010-11-21T16:16:36.476+00:00|343597383809|2005
2010-11-21T16:16:36.476+00:00|343597383809|2010
2010-11-21T16:16:36.476+00:00|343597383809|2029
2010-11-21T16:16:36.476+00:00|343597383809|2041
2010-11-21T16:16:36.476+00:00|343597383809|2043
2010-11-21T16:16:36.476+00:00|343597383809|2056
2010-11-21T16:16:36.476+00:00|343597383809|2058
2010-11-21T16:16:36.476+00:00|343597383809|2080
2010-11-21T16:16:36.476+00:00|343597383809|2088
2010-11-21T16:16:36.476+00:00|343597383809|2106
2010-11-21T16:16:36.476+00:00|343597383809|2107
2010-11-21T16:16:36.476+00:00|343597383809|2781
2010-11-21T16:16:36.476+00:00|343597383809|2786
2010-11-21T16:16:36.476+00:00|343597383809|2792
2010-11-21T16:16:36.476+00:00|343597383809|2794
2010-11-21T16:16:36.476+00:00|343597383809|2798
2010-11-21T16:16:36.476+00:00|343597383809|2801
2010-11-21T16:16:36.476+00:00|343597383809|2809
2010-11-21T16:16:36.476+00:00|343597383809|2810
2010-11-21T16:16:36.476+00:00|343597383809|2823
2010-11-21T16:16:36.476+00:00|343597383809|2844
2010-11-21T16:16:36.476+00:00|343597383809|2849
2010-11-21T16:16:36.476+00:00|343597383809|2854
2010-11-21T16:16:36.476+00:00|343597383809|2864
2010-11-21T16:16:36.476+00:00|343597383809|2871
2010-11-21T16:16:36.476+00:00|343597383809|2889
2010-11-21T16:16:36.476+00:00|343597383809|2905
2010-11-21T16:16:36.476+00:00|343597383809|2907
2010-11-21T16:16:36.476+00:00|343597383809|2930
2010-11-21T16:16:36.476+00:00|343597383809|2938
2010-11-21T16:16:36.476+00:00|343597383809|2986
2010-11-21T16:16:36.476+00:00|343597383809|2997
2010-11-21T16:16:36.476+00:00|343597383809|3009
2010-11-21T16:16:36.476+00:00|343597383809|3023
2010-11-21T16:16:36.476+00:00|343597383809|3024
2010-11-21T16:16:36.476+00:00|343597383809|3028
2010-11-21T16:16:36.476+00:00|343597383809|3047
2010-11-21T16:16:36.476+00:00|343597383809|3053
2010-11-21T16:16:36.476+00:00|343597383809|5078
2010-11-21T16:16:36.476+00:00|343597383809|5449
2010-11-21T16:16:36.476+00:00|343597383809|6405
2010-11-21T16:16:36.476+00:00|343597383809|6449
2010-11-21T16:16:36.476+00:00|343597383809|6623
2010-11-21T16:16:36.476+00:00|343597383809|6989
2010-11-21T16:16:36.476+00:00|343597383809|7031
2010-11-21T16:16:36.476+00:00|343597383809|7212
2010-11-21T16:16:36.476+00:00|343597383809|7396
2010-11-21T16:16:36.476+00:00|343597383809|7509
2010-11-21T16:16:36.476+00:00|343597383809|7514
2010-11-21T16:16:36.476+00:00|343597383809|7597
2010-11-21T16:16:36.476+00:00|343597383809|9058
2010-11-21T16:16:36.476+00:00|343597383809|9141
2010-11-21T16:16:36.476+00:00|343597383809|9209
2010-11-21T16:16:36.476+00:00|343597383809|9244
2010-11-21T16:16:36.476+00:00|343597383809|12296
2010-11-21T16:16:36.476+00:00|343597383809|13796
2010-11-21T16:16:36.476+00:00|343597383809|13816
2011-02-18T16:51:45.461+00:00|412316860546|2080
2011-04-24T20:25:52.490+00:00|481036337283|2849
2012-04-24T22:08:47.591+00:00|893353197700|2056
2011-08-03T04:21:10.505+00:00|618475290757|2003
2012-07-18T08:11:12.087+00:00|1030792151174|2080
2011-10-13T22:21:59.527+00:00|687194767495|2010
2011-11-15T23:57:41.499+00:00|755914244233|472
2011-04-11T14:13:30.611+00:00|481036337290|2010
2012-07-19T00:08:34.368+00:00|1030792151179|2798
2011-10-17T02:46:50.473+00:00|687194767500|6623
2011-03-11T01:12:21.491+00:00|481036337293|774
2011-07-11T02:34:36.618+00:00|618475290767|2786
2011-08-30T08:42:03.379+00:00|618475290768|2106
2011-11-17T07:01:01.207+00:00|755914244241|7031
2012-06-05T06:01:16.895+00:00|962072674450|2798
2010-12-26T06:03:15.688+00:00|343597383827|6989
2011-02-17T23:07:44.157+00:00|412316860564|2801
2011-08-12T09:50:31.866+00:00|618475290773|7597
2012-06-21T03:56:32.126+00:00|962072674454|975
2011-12-10T05:00:10.544+00:00|755914244247|2107
2010-12-25T09:19:27.086+00:00|343597383832|2854
2011-07-02T02:29:18.660+00:00|549755814041|472
2010-11-13T15:50:19.443+00:00|343597383835|461
2010-11-13T15:50:19.443+00:00|343597383835|592
2010-11-13T15:50:19.443+00:00|343597383835|1024
2010-11-13T15:50:19.443+00:00|343597383835|1195
2010-11-13T15:50:19.443+00:00|343597383835|1548
2010-11-13T15:50:19.443+00:00|343597383835|1985
2010-11-13T15:50:19.443+00:00|343597383835|1988
2010-11-13T15:50:19.443+00:00|343597383835|2034
2010-11-13T15:50:19.443+00:00|343597383835|2067
2010-11-13T15:50:19.443+00:00|343597383835|2782
2010-11-13T15:50:19.443+00:00|343597383835|5117
2010-11-13T15:50:19.443+00:00|343597383835|5124
2010-11-13T15:50:19.443+00:00|343597383835|5147
2010-11-13T15:50:19.443+00:00|343597383835|7603
2010-11-13T15:50:19.443+00:00|343597383835|13138
2011-07-19T06:51:19.287+00:00|618475290780|6
2011-07-19T06:51:19.287+00:00|618475290780|206
2011-07-19T06:51:19.287+00:00|618475290780|583
2011-07-19T06:51:19.287+00:00|618475290780|1173
2011-07-19T06:51:19.287+00:00|618475290780|1180
2011-07-19T06:51:19.287+00:00|618475290780|1185
2011-07-19T06:51:19.287+00:00|618475290780|1206
2011-07-19T06:51:19.287+00:00|618475290780|1910
2011-07-19T06:51:19.287+00:00|618475290780|1984
2011-07-19T06:51:19.287+00:00|618475290780|1987
2011-07-19T06:51:19.287+00:00|618475290780|1989
2011-07-19T06:51:19.287+00:00|618475290780|2023
2011-07-19T06:51:19.287+00:00|618475290780|9058
2011-07-19T06:51:19.287+00:00|618475290780|9102
2011-07-19T06:51:19.287+00:00|618475290780|9188
2011-07-19T06:51:19.287+00:00|618475290780|11247
2011-07-19T06:51:19.287+00:00|618475290780|11377
2010-03-24T18:14:14.882+00:00|68719476894|65
2010-03-24T18:14:14.882+00:00|68719476894|2123
2010-03-24T18:14:14.882+00:00|68719476894|3111
